24,-5,ArrnwfHOymQxSzbY2y6qFVSlBa0=,7qyr4ylt49jmxDHF8qonfs/9nL8=
25,-5,ArrnwfHOymQxSzbY2y6qFVSlBa0=,7qyr4ylt49jmxDHF8qonfs/9nL8=
24,-4,ArrnwfHOymQxSzbY2y6qFVSlBa0=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
25,-6,ArrnwfHOymQxSzbY2y6qFVSlBa0=,7qyr4ylt49jmxDHF8qonfs/9nL8=
24,-6,ArrnwfHOymQxSzbY2y6qFVSlBa0=,7qyr4ylt49jmxDHF8qonfs/9nL8=
25,-3,ArrnwfHOymQxSzbY2y6qFVSlBa0=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
23,-5,ArrnwfHOymQxSzbY2y6qFVSlBa0=,HCTo/XYj/KjyLQvLct+06ivlnU4=
22,-5,ArrnwfHOymQxSzbY2y6qFVSlBa0=,HCTo/XYj/KjyLQvLct+06ivlnU4=
25,-4,ArrnwfHOymQxSzbY2y6qFVSlBa0=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
24,-3,ArrnwfHOymQxSzbY2y6qFVSlBa0=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
23,-6,ArrnwfHOymQxSzbY2y6qFVSlBa0=,HCTo/XYj/KjyLQvLct+06ivlnU4=
23,-3,ArrnwfHOymQxSzbY2y6qFVSlBa0=,ABUD68KfJsjZjcvcVOBGkEg9QeU=
22,-6,ArrnwfHOymQxSzbY2y6qFVSlBa0=,HCTo/XYj/KjyLQvLct+06ivlnU4=
22,-3,ArrnwfHOymQxSzbY2y6qFVSlBa0=,ABUD68KfJsjZjcvcVOBGkEg9QeU=
23,-4,ArrnwfHOymQxSzbY2y6qFVSlBa0=,ABUD68KfJsjZjcvcVOBGkEg9QeU=
22,-4,ArrnwfHOymQxSzbY2y6qFVSlBa0=,ABUD68KfJsjZjcvcVOBGkEg9QeU=
28,-4,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
26,-6,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
27,-6,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
29,-4,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
27,-3,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
26,-4,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
27,-5,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
26,-3,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
29,-5,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
28,-5,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
28,-6,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
29,-6,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
27,-4,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
26,-5,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
29,-3,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
28,-3,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
22,-8,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,HCTo/XYj/KjyLQvLct+06ivlnU4=
24,-8,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
25,-8,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
25,-9,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,mE4UGGha6GrXMQnkXK95irek0Tg=
22,-9,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,yHnHVE/Ah8qYAjIeUGR3/jhBwfU=
23,-10,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,yHnHVE/Ah8qYAjIeUGR3/jhBwfU=
25,-7,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
23,-8,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,HCTo/XYj/KjyLQvLct+06ivlnU4=
24,-9,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,mE4UGGha6GrXMQnkXK95irek0Tg=
24,-10,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,mE4UGGha6GrXMQnkXK95irek0Tg=
23,-9,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,yHnHVE/Ah8qYAjIeUGR3/jhBwfU=
23,-7,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,HCTo/XYj/KjyLQvLct+06ivlnU4=
22,-7,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,HCTo/XYj/KjyLQvLct+06ivlnU4=
22,-10,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,yHnHVE/Ah8qYAjIeUGR3/jhBwfU=
24,-7,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
25,-10,gqlpHwMiEo0U5f0P3tUHaCJ7gHk=,mE4UGGha6GrXMQnkXK95irek0Tg=
28,-9,QCaFcTuU5onH0E/a7/ebxtdFKQU=,sOlWrJsf5aFUHqfcbu7+bZ3NTlI=
28,-10,QCaFcTuU5onH0E/a7/ebxtdFKQU=,sOlWrJsf5aFUHqfcbu7+bZ3NTlI=
27,-9,QCaFcTuU5onH0E/a7/ebxtdFKQU=,mE4UGGha6GrXMQnkXK95irek0Tg=
29,-10,QCaFcTuU5onH0E/a7/ebxtdFKQU=,sOlWrJsf5aFUHqfcbu7+bZ3NTlI=
27,-8,QCaFcTuU5onH0E/a7/ebxtdFKQU=,7qyr4ylt49jmxDHF8qonfs/9nL8=
26,-9,QCaFcTuU5onH0E/a7/ebxtdFKQU=,mE4UGGha6GrXMQnkXK95irek0Tg=
26,-8,QCaFcTuU5onH0E/a7/ebxtdFKQU=,7qyr4ylt49jmxDHF8qonfs/9nL8=
29,-9,QCaFcTuU5onH0E/a7/ebxtdFKQU=,sOlWrJsf5aFUHqfcbu7+bZ3NTlI=
28,-7,QCaFcTuU5onH0E/a7/ebxtdFKQU=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
27,-10,QCaFcTuU5onH0E/a7/ebxtdFKQU=,mE4UGGha6GrXMQnkXK95irek0Tg=
29,-7,QCaFcTuU5onH0E/a7/ebxtdFKQU=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
