-42,38,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-41,41,raHP1gup/AgN9+KThUsVgmVjQFw=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-42,41,raHP1gup/AgN9+KThUsVgmVjQFw=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-41,39,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-42,39,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-39,41,raHP1gup/AgN9+KThUsVgmVjQFw=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-40,41,raHP1gup/AgN9+KThUsVgmVjQFw=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-39,40,raHP1gup/AgN9+KThUsVgmVjQFw=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-40,40,raHP1gup/AgN9+KThUsVgmVjQFw=,uksoTaD+oBZ0/3VZWLkTbqhp2c8=
-41,40,raHP1gup/AgN9+KThUsVgmVjQFw=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-42,40,raHP1gup/AgN9+KThUsVgmVjQFw=,e9MlSxAahauM4kk2GuVzJH/zaQ8=
-41,38,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-42,34,raHP1gup/AgN9+KThUsVgmVjQFw=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-41,34,raHP1gup/AgN9+KThUsVgmVjQFw=,+ADTBptN2FrpYuw+2F84XYiIoiU=
-40,39,raHP1gup/AgN9+KThUsVgmVjQFw=,JxlD24lESesPHP3CviSOPpdQO4M=
-41,37,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-42,37,raHP1gup/AgN9+KThUsVgmVjQFw=,QjjeYTF0B0NlL7QyeR/7jgcnLLE=
-36,40,raHP1gup/AgN9+KThUsVgmVjQFw=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
-35,40,raHP1gup/AgN9+KThUsVgmVjQFw=,J78KPc2ohO0mPrJ1a8OgkJtcLr0=
