-36,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,36,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,37,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,35,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,41,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,38,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,34,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,39,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,40,DjA5WTjH5/zsD9n9iKKgVVYq+K8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
