-22,36,eEAOdscsWru7i6Y0Fm2a1CpQMus=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-19,35,eEAOdscsWru7i6Y0Fm2a1CpQMus=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-20,35,eEAOdscsWru7i6Y0Fm2a1CpQMus=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-21,34,eEAOdscsWru7i6Y0Fm2a1CpQMus=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-22,34,TiPPUNi9wXzCWhxmqmB/LBoANxA=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-22,35,TiPPUNi9wXzCWhxmqmB/LBoANxA=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-21,35,TiPPUNi9wXzCWhxmqmB/LBoANxA=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-20,34,TiPPUNi9wXzCWhxmqmB/LBoANxA=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-19,34,TiPPUNi9wXzCWhxmqmB/LBoANxA=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-19,36,TiPPUNi9wXzCWhxmqmB/LBoANxA=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-20,36,TiPPUNi9wXzCWhxmqmB/LBoANxA=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-21,36,TiPPUNi9wXzCWhxmqmB/LBoANxA=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-19,37,TiPPUNi9wXzCWhxmqmB/LBoANxA=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-22,37,TiPPUNi9wXzCWhxmqmB/LBoANxA=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-21,37,TiPPUNi9wXzCWhxmqmB/LBoANxA=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-20,37,TiPPUNi9wXzCWhxmqmB/LBoANxA=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-24,40,8Mka7goZnXGvqG9ludygI3SEbyY=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-23,40,8Mka7goZnXGvqG9ludygI3SEbyY=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-24,41,8Mka7goZnXGvqG9ludygI3SEbyY=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
