-36,20,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,l2oDDnFe7Rmj779JZnleyL9ueos=
-36,19,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-36,18,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-35,19,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-35,18,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-37,19,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,P12riVofM65sN09cIKYazhjqXUY=
-35,21,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,l2oDDnFe7Rmj779JZnleyL9ueos=
-37,18,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,P12riVofM65sN09cIKYazhjqXUY=
-38,19,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,P12riVofM65sN09cIKYazhjqXUY=
-35,20,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,l2oDDnFe7Rmj779JZnleyL9ueos=
-38,21,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,20,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-37,21,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,18,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,P12riVofM65sN09cIKYazhjqXUY=
-37,20,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-36,21,MpclBg5SrtzlCRTS3aPOWsEYJ5U=,l2oDDnFe7Rmj779JZnleyL9ueos=
-41,23,9HQpp9hjZiyxku28eOA0KS1WXOI=,hiVDmhOW65ofcFflwlhATDWWQic=
-42,23,9HQpp9hjZiyxku28eOA0KS1WXOI=,hiVDmhOW65ofcFflwlhATDWWQic=
-41,25,9HQpp9hjZiyxku28eOA0KS1WXOI=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-41,22,9HQpp9hjZiyxku28eOA0KS1WXOI=,hiVDmhOW65ofcFflwlhATDWWQic=
-42,22,9HQpp9hjZiyxku28eOA0KS1WXOI=,hiVDmhOW65ofcFflwlhATDWWQic=
-42,25,9HQpp9hjZiyxku28eOA0KS1WXOI=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-41,24,9HQpp9hjZiyxku28eOA0KS1WXOI=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-42,24,9HQpp9hjZiyxku28eOA0KS1WXOI=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-40,24,20wylrWTXs4T2xU+sNkTBB3zWSo=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-40,25,20wylrWTXs4T2xU+sNkTBB3zWSo=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-40,22,20wylrWTXs4T2xU+sNkTBB3zWSo=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-40,23,20wylrWTXs4T2xU+sNkTBB3zWSo=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-39,25,20wylrWTXs4T2xU+sNkTBB3zWSo=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,23,20wylrWTXs4T2xU+sNkTBB3zWSo=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-39,24,20wylrWTXs4T2xU+sNkTBB3zWSo=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,22,20wylrWTXs4T2xU+sNkTBB3zWSo=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-37,23,20wylrWTXs4T2xU+sNkTBB3zWSo=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-35,23,20wylrWTXs4T2xU+sNkTBB3zWSo=,l2oDDnFe7Rmj779JZnleyL9ueos=
-36,23,20wylrWTXs4T2xU+sNkTBB3zWSo=,l2oDDnFe7Rmj779JZnleyL9ueos=
