-38,20,m+qZyzl3N6YVfDzTACt/bkiFV84=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-37,20,m+qZyzl3N6YVfDzTACt/bkiFV84=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-36,20,m+qZyzl3N6YVfDzTACt/bkiFV84=,l2oDDnFe7Rmj779JZnleyL9ueos=
-35,20,m+qZyzl3N6YVfDzTACt/bkiFV84=,l2oDDnFe7Rmj779JZnleyL9ueos=
-38,19,m+qZyzl3N6YVfDzTACt/bkiFV84=,P12riVofM65sN09cIKYazhjqXUY=
-37,19,m+qZyzl3N6YVfDzTACt/bkiFV84=,P12riVofM65sN09cIKYazhjqXUY=
-36,21,m+qZyzl3N6YVfDzTACt/bkiFV84=,l2oDDnFe7Rmj779JZnleyL9ueos=
-36,19,m+qZyzl3N6YVfDzTACt/bkiFV84=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-36,18,m+qZyzl3N6YVfDzTACt/bkiFV84=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-35,21,m+qZyzl3N6YVfDzTACt/bkiFV84=,l2oDDnFe7Rmj779JZnleyL9ueos=
-35,18,m+qZyzl3N6YVfDzTACt/bkiFV84=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-38,21,m+qZyzl3N6YVfDzTACt/bkiFV84=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-37,21,m+qZyzl3N6YVfDzTACt/bkiFV84=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,18,m+qZyzl3N6YVfDzTACt/bkiFV84=,P12riVofM65sN09cIKYazhjqXUY=
-35,19,m+qZyzl3N6YVfDzTACt/bkiFV84=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-37,18,m+qZyzl3N6YVfDzTACt/bkiFV84=,P12riVofM65sN09cIKYazhjqXUY=
-40,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-42,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-41,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-42,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,hiVDmhOW65ofcFflwlhATDWWQic=
-41,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,hiVDmhOW65ofcFflwlhATDWWQic=
-40,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-39,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-42,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,hiVDmhOW65ofcFflwlhATDWWQic=
-41,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,hiVDmhOW65ofcFflwlhATDWWQic=
-40,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-40,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-41,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-42,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-36,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-35,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,l2oDDnFe7Rmj779JZnleyL9ueos=
-36,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,l2oDDnFe7Rmj779JZnleyL9ueos=
-36,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,l2oDDnFe7Rmj779JZnleyL9ueos=
-37,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-37,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-37,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,23,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-38,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-35,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-35,22,fMIiuThn4Lpu9uR79fWgIedBRFM=,l2oDDnFe7Rmj779JZnleyL9ueos=
-37,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-38,24,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-35,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-36,25,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-40,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-41,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-42,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-41,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-42,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-41,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-42,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-40,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-38,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-38,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-39,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-37,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-35,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,eSOmMdHYV07TldPItl5d3EfMWuE=
-37,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-35,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-35,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-36,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-36,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-39,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-38,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-37,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-39,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-42,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-41,26,fMIiuThn4Lpu9uR79fWgIedBRFM=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-38,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-40,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-37,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-39,27,fMIiuThn4Lpu9uR79fWgIedBRFM=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-36,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,eSOmMdHYV07TldPItl5d3EfMWuE=
-40,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-35,28,fMIiuThn4Lpu9uR79fWgIedBRFM=,eSOmMdHYV07TldPItl5d3EfMWuE=
-36,29,fMIiuThn4Lpu9uR79fWgIedBRFM=,eSOmMdHYV07TldPItl5d3EfMWuE=
-40,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-41,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-42,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-41,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-42,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-40,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-39,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-39,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-38,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-35,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-37,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-37,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-36,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-36,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-38,31,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-34,28,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-34,27,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-34,26,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-35,30,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-33,27,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-33,23,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,l2oDDnFe7Rmj779JZnleyL9ueos=
-33,29,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
-34,22,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,l2oDDnFe7Rmj779JZnleyL9ueos=
-33,22,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,l2oDDnFe7Rmj779JZnleyL9ueos=
-34,23,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,l2oDDnFe7Rmj779JZnleyL9ueos=
-34,24,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-34,25,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-33,26,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-33,28,IxfCh5AkuG+C/V3/1iWi6JL6+3c=,eSOmMdHYV07TldPItl5d3EfMWuE=
