12,3,RBRkWcBCMc8uhQ97cIeUXFKanPg=,X2lZhtXage4dcoqpN+rKklyd+Mg=
10,3,RBRkWcBCMc8uhQ97cIeUXFKanPg=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
11,5,RBRkWcBCMc8uhQ97cIeUXFKanPg=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
10,5,RBRkWcBCMc8uhQ97cIeUXFKanPg=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
11,3,RBRkWcBCMc8uhQ97cIeUXFKanPg=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
11,4,RBRkWcBCMc8uhQ97cIeUXFKanPg=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
12,2,RBRkWcBCMc8uhQ97cIeUXFKanPg=,X2lZhtXage4dcoqpN+rKklyd+Mg=
12,5,RBRkWcBCMc8uhQ97cIeUXFKanPg=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
12,4,RBRkWcBCMc8uhQ97cIeUXFKanPg=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
13,4,RBRkWcBCMc8uhQ97cIeUXFKanPg=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
13,2,RBRkWcBCMc8uhQ97cIeUXFKanPg=,X2lZhtXage4dcoqpN+rKklyd+Mg=
13,5,RBRkWcBCMc8uhQ97cIeUXFKanPg=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
11,2,RBRkWcBCMc8uhQ97cIeUXFKanPg=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
10,2,RBRkWcBCMc8uhQ97cIeUXFKanPg=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
10,4,RBRkWcBCMc8uhQ97cIeUXFKanPg=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
13,3,RBRkWcBCMc8uhQ97cIeUXFKanPg=,X2lZhtXage4dcoqpN+rKklyd+Mg=
8,4,E2B02HwGjUmJxpTHGre7GiZ/wbw=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
9,3,E2B02HwGjUmJxpTHGre7GiZ/wbw=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
9,5,E2B02HwGjUmJxpTHGre7GiZ/wbw=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
8,5,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
7,2,77cmqapoGvNFMvgsmfiewmDl8LQ=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
6,2,77cmqapoGvNFMvgsmfiewmDl8LQ=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
8,2,77cmqapoGvNFMvgsmfiewmDl8LQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
7,3,77cmqapoGvNFMvgsmfiewmDl8LQ=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
7,5,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
8,3,77cmqapoGvNFMvgsmfiewmDl8LQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
6,5,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
7,4,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
6,4,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
9,2,77cmqapoGvNFMvgsmfiewmDl8LQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
9,4,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
6,3,77cmqapoGvNFMvgsmfiewmDl8LQ=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
8,6,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
6,9,77cmqapoGvNFMvgsmfiewmDl8LQ=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
6,8,77cmqapoGvNFMvgsmfiewmDl8LQ=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
7,8,77cmqapoGvNFMvgsmfiewmDl8LQ=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
7,9,77cmqapoGvNFMvgsmfiewmDl8LQ=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
7,7,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
8,9,77cmqapoGvNFMvgsmfiewmDl8LQ=,jL6Ih7rZ7i3VUu1yGwIy0Nz39KE=
8,7,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
6,7,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
7,6,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
9,7,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
9,6,77cmqapoGvNFMvgsmfiewmDl8LQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
8,8,77cmqapoGvNFMvgsmfiewmDl8LQ=,jL6Ih7rZ7i3VUu1yGwIy0Nz39KE=
9,9,77cmqapoGvNFMvgsmfiewmDl8LQ=,jL6Ih7rZ7i3VUu1yGwIy0Nz39KE=
6,6,77cmqapoGvNFMvgsmfiewmDl8LQ=,LqFNRAerMTUOE6DrL3OsgyW4obE=
9,8,77cmqapoGvNFMvgsmfiewmDl8LQ=,jL6Ih7rZ7i3VUu1yGwIy0Nz39KE=
2,7,znuEULLcXtXBKJlv5nASbtYPUbc=,TlUKPt+cUrkiYJb00ry9H79+OK4=
4,6,znuEULLcXtXBKJlv5nASbtYPUbc=,LqFNRAerMTUOE6DrL3OsgyW4obE=
2,8,znuEULLcXtXBKJlv5nASbtYPUbc=,YWB7wnYItCPiWBaNLfS+IyoS0TM=
5,7,znuEULLcXtXBKJlv5nASbtYPUbc=,LqFNRAerMTUOE6DrL3OsgyW4obE=
5,8,znuEULLcXtXBKJlv5nASbtYPUbc=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
5,9,znuEULLcXtXBKJlv5nASbtYPUbc=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
3,7,znuEULLcXtXBKJlv5nASbtYPUbc=,TlUKPt+cUrkiYJb00ry9H79+OK4=
3,6,znuEULLcXtXBKJlv5nASbtYPUbc=,TlUKPt+cUrkiYJb00ry9H79+OK4=
