36,-20,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
37,-20,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
34,-20,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,kt456KdxIOLbRmIqPfYq8OcpWe0=
35,-22,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
35,-20,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,kt456KdxIOLbRmIqPfYq8OcpWe0=
35,-19,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,kt456KdxIOLbRmIqPfYq8OcpWe0=
36,-22,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
36,-21,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
37,-21,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
34,-22,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
37,-22,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
35,-21,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
34,-21,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
34,-19,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,kt456KdxIOLbRmIqPfYq8OcpWe0=
36,-19,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
37,-19,UWV2rIL8UV0cbLEa3ZieXgJSFYM=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
40,-29,vJSwvMTlUMEfOc6tyAabQjEXihc=,r2IDm9reCg4gzTWVrsr0u7r0IZ0=
41,-29,vJSwvMTlUMEfOc6tyAabQjEXihc=,r2IDm9reCg4gzTWVrsr0u7r0IZ0=
40,-27,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
41,-27,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
35,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
37,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
40,-23,vJSwvMTlUMEfOc6tyAabQjEXihc=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
41,-23,vJSwvMTlUMEfOc6tyAabQjEXihc=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
40,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
41,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
34,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
36,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
38,-30,vJSwvMTlUMEfOc6tyAabQjEXihc=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
39,-29,vJSwvMTlUMEfOc6tyAabQjEXihc=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
40,-28,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
41,-28,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
40,-30,vJSwvMTlUMEfOc6tyAabQjEXihc=,r2IDm9reCg4gzTWVrsr0u7r0IZ0=
41,-30,vJSwvMTlUMEfOc6tyAabQjEXihc=,r2IDm9reCg4gzTWVrsr0u7r0IZ0=
39,-30,vJSwvMTlUMEfOc6tyAabQjEXihc=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
35,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
39,-27,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
39,-28,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
38,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
38,-29,vJSwvMTlUMEfOc6tyAabQjEXihc=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
36,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
38,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
39,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
41,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
40,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
38,-28,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
39,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
40,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
41,-25,vJSwvMTlUMEfOc6tyAabQjEXihc=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
37,-24,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
38,-23,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
39,-23,vJSwvMTlUMEfOc6tyAabQjEXihc=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
39,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
38,-27,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
38,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
34,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
37,-26,vJSwvMTlUMEfOc6tyAabQjEXihc=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
35,-23,vJSwvMTlUMEfOc6tyAabQjEXihc=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
