-8,-42,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-42,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-40,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-41,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-41,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-42,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-42,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-41,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-41,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-40,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-40,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-40,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-39,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-39,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-39,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-39,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-37,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-35,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-38,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-37,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-35,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-37,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-38,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-37,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-36,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-35,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-35,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-36,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-36,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-38,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-38,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-36,TjD5nqlRUBoI32nDk1y6Vtz0NHI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-40,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-40,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-41,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-41,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-41,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-42,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-42,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-41,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-42,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-42,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-40,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-40,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-39,6It10sqSFQstcEIrbIYrFKqVXAA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
