40,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
41,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
39,-35,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
39,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
38,-35,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
34,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,F6Zuj7ovCev1aO8GYmMS2Fk2hN0=
38,-38,MUnMwg5lOH6xi4uG8ETqnzumth4=,PZofv8yreg+lbCHVfkXRsa3AJwQ=
37,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
34,-37,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
36,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
34,-38,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
37,-35,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
35,-38,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
34,-35,MUnMwg5lOH6xi4uG8ETqnzumth4=,F6Zuj7ovCev1aO8GYmMS2Fk2hN0=
41,-37,MUnMwg5lOH6xi4uG8ETqnzumth4=,7WyuDanseTFhRJSSNhM/eyqQi3U=
35,-37,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
39,-38,MUnMwg5lOH6xi4uG8ETqnzumth4=,PZofv8yreg+lbCHVfkXRsa3AJwQ=
34,-40,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
35,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,F6Zuj7ovCev1aO8GYmMS2Fk2hN0=
35,-41,MUnMwg5lOH6xi4uG8ETqnzumth4=,kTfJ5oZeDTgbadwI7/QDBLVO9uw=
38,-36,MUnMwg5lOH6xi4uG8ETqnzumth4=,6yi6xGEN37lf6C/14frf+NBX0KI=
34,-41,MUnMwg5lOH6xi4uG8ETqnzumth4=,kTfJ5oZeDTgbadwI7/QDBLVO9uw=
40,-37,MUnMwg5lOH6xi4uG8ETqnzumth4=,7WyuDanseTFhRJSSNhM/eyqQi3U=
35,-40,MUnMwg5lOH6xi4uG8ETqnzumth4=,+YYavmwi+T3QOzBNLhB/eaOoCM4=
35,-35,MUnMwg5lOH6xi4uG8ETqnzumth4=,F6Zuj7ovCev1aO8GYmMS2Fk2hN0=
