-36,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-36,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-38,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-38,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-35,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-37,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-41,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-38,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-35,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-35,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-35,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-35,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-39,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-36,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-38,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-42,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-40,UNj81t7Fd0QcjKqJa8ydAtaBnSY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-39,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-40,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-40,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-41,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-41,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-42,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-42,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-40,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-40,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-39,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-39,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,-37,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,-38,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-44,-35,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,-36,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-33,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-34,a+oHG+86a+blu//47fI1kE/pYos=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
