-40,-6,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-6,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-4,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-4,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-4,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-4,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-3,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-5,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-5,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-6,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-6,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-3,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-3,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-5,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-5,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-3,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-8,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-9,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-9,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-9,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-7,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-7,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-10,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-10,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-8,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-8,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-10,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-9,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-10,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-8,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-7,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-7,ZYHJuXytXeikg1xWIEK99CH8d+c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-8,TCY/Bq1CjaOGYRk+sOBtFUWtMis=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-8,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-8,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-8,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-16,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-11,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-15,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-12,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-13,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-14,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-8,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-10,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-7,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-34,-9,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-33,-8,hkqQl/mh1BpbvJ0VA9LhPbUsrOk=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-1,uzUhcvfA6QoeXIQL6Eq9p+CStGs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-1,uzUhcvfA6QoeXIQL6Eq9p+CStGs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-43,-1,uzUhcvfA6QoeXIQL6Eq9p+CStGs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
