-24,4,IyoyNDaxxOWttC5Js7yqqX++TME=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-26,3,IyoyNDaxxOWttC5Js7yqqX++TME=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-26,5,IyoyNDaxxOWttC5Js7yqqX++TME=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,3,IyoyNDaxxOWttC5Js7yqqX++TME=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-25,5,IyoyNDaxxOWttC5Js7yqqX++TME=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-26,4,IyoyNDaxxOWttC5Js7yqqX++TME=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,4,IyoyNDaxxOWttC5Js7yqqX++TME=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-23,5,IyoyNDaxxOWttC5Js7yqqX++TME=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-23,3,IyoyNDaxxOWttC5Js7yqqX++TME=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-23,4,IyoyNDaxxOWttC5Js7yqqX++TME=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-23,2,IyoyNDaxxOWttC5Js7yqqX++TME=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-25,2,IyoyNDaxxOWttC5Js7yqqX++TME=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-24,3,IyoyNDaxxOWttC5Js7yqqX++TME=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-24,2,IyoyNDaxxOWttC5Js7yqqX++TME=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-24,5,IyoyNDaxxOWttC5Js7yqqX++TME=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-26,2,IyoyNDaxxOWttC5Js7yqqX++TME=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-24,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-25,9,5MD7u0hU9yyXq8gpnAr4GpdCax0=,6o736RZ3Y8OairudOxQNhkiczN8=
-23,7,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-24,7,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-23,9,5MD7u0hU9yyXq8gpnAr4GpdCax0=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-25,7,5MD7u0hU9yyXq8gpnAr4GpdCax0=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-23,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-26,7,5MD7u0hU9yyXq8gpnAr4GpdCax0=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-23,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-25,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,6o736RZ3Y8OairudOxQNhkiczN8=
-26,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-24,9,5MD7u0hU9yyXq8gpnAr4GpdCax0=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-25,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-26,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,6o736RZ3Y8OairudOxQNhkiczN8=
-26,9,5MD7u0hU9yyXq8gpnAr4GpdCax0=,6o736RZ3Y8OairudOxQNhkiczN8=
-24,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-20,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-20,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-22,9,5MD7u0hU9yyXq8gpnAr4GpdCax0=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-19,8,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-19,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-22,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-21,6,5MD7u0hU9yyXq8gpnAr4GpdCax0=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-20,7,5MD7u0hU9yyXq8gpnAr4GpdCax0=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
