1,2,fEt2ZOsSTO4JkAyOdaT3JjIiGqE=,TlUKPt+cUrkiYJb00ry9H79+OK4=
2,1,fEt2ZOsSTO4JkAyOdaT3JjIiGqE=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
2,2,fEt2ZOsSTO4JkAyOdaT3JjIiGqE=,LqFNRAerMTUOE6DrL3OsgyW4obE=
1,1,fEt2ZOsSTO4JkAyOdaT3JjIiGqE=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
2,4,coGWViSpH8B6Pea4EofxHviSA3Y=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
2,3,coGWViSpH8B6Pea4EofxHviSA3Y=,LqFNRAerMTUOE6DrL3OsgyW4obE=
1,4,coGWViSpH8B6Pea4EofxHviSA3Y=,YWB7wnYItCPiWBaNLfS+IyoS0TM=
1,3,coGWViSpH8B6Pea4EofxHviSA3Y=,TlUKPt+cUrkiYJb00ry9H79+OK4=
2,5,coGWViSpH8B6Pea4EofxHviSA3Y=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
2,6,coGWViSpH8B6Pea4EofxHviSA3Y=,Ksq7Wt54IUGnX3+EE4LhWltqK+8=
1,6,coGWViSpH8B6Pea4EofxHviSA3Y=,GHVsGhog8aTwhNIwNCOYG6E8r18=
1,5,coGWViSpH8B6Pea4EofxHviSA3Y=,YWB7wnYItCPiWBaNLfS+IyoS0TM=
2,8,Swo/s6qBYDaM4+e7t7XluerFnCw=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
1,7,Swo/s6qBYDaM4+e7t7XluerFnCw=,GHVsGhog8aTwhNIwNCOYG6E8r18=
2,7,Swo/s6qBYDaM4+e7t7XluerFnCw=,Ksq7Wt54IUGnX3+EE4LhWltqK+8=
1,8,Swo/s6qBYDaM4+e7t7XluerFnCw=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
1,10,Swo/s6qBYDaM4+e7t7XluerFnCw=,512ueFcUlGhc8bmjIfOxRzRcdX0=
2,10,Swo/s6qBYDaM4+e7t7XluerFnCw=,sWEcZlySsFrPrD3UoANejK2Ww3s=
1,9,Swo/s6qBYDaM4+e7t7XluerFnCw=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
