-5,-7,m+BYUgYhOZWE1PlHrjKOaiHr7sM=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-4,-6,m+BYUgYhOZWE1PlHrjKOaiHr7sM=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-4,-7,m+BYUgYhOZWE1PlHrjKOaiHr7sM=,b3tfoSZMwbGObga6InmN7WA5E7o=
-5,-6,m+BYUgYhOZWE1PlHrjKOaiHr7sM=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-5,-8,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-5,-9,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-4,-9,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-4,-8,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,b3tfoSZMwbGObga6InmN7WA5E7o=
-4,-10,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-10,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-5,-11,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-4,-11,X0gg9GcSqbkbPfjw0koMFHtx/7Y=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-4,-13,vqlH77vun+BBCqQ9q9W6weCAwZc=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-4,-12,vqlH77vun+BBCqQ9q9W6weCAwZc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-13,vqlH77vun+BBCqQ9q9W6weCAwZc=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-5,-12,vqlH77vun+BBCqQ9q9W6weCAwZc=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-4,-14,vqlH77vun+BBCqQ9q9W6weCAwZc=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-5,-14,vqlH77vun+BBCqQ9q9W6weCAwZc=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-4,-15,vqlH77vun+BBCqQ9q9W6weCAwZc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-15,vqlH77vun+BBCqQ9q9W6weCAwZc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-14,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,OrM1yzfy5USDLLMtXazOli+ILHI=
-7,-15,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-14,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-7,-13,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,OrM1yzfy5USDLLMtXazOli+ILHI=
-6,-15,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-12,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-6,-13,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-6,-12,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-6,-10,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-7,-10,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-7,-11,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-6,-11,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-6,-8,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-6,-9,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-7,-9,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-7,-8,qn/Ik6WBpK6n/cfvcyzJtZiEfOw=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-8,-8,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-9,-8,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,HWqqIp691T8lqiaNAyD91bPZE7M=
-9,-9,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-8,-9,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-10,-9,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,46L7YufbwHi0WTb4Qstq/jxVCD4=
-10,-8,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,HWqqIp691T8lqiaNAyD91bPZE7M=
-11,-9,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-11,-8,6ERsHqj+jLuXP/QjqgJwdKtJG0c=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-13,-9,wVrfcvTOMvAInqcnFXB4utW9vk8=,NyATNRcRGnnPFSOagaxIdEOODv4=
-12,-8,wVrfcvTOMvAInqcnFXB4utW9vk8=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-13,-8,wVrfcvTOMvAInqcnFXB4utW9vk8=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-12,-9,wVrfcvTOMvAInqcnFXB4utW9vk8=,yE5KBaDboLLUvFRkQtU5oHJrBbc=
-13,-7,wVrfcvTOMvAInqcnFXB4utW9vk8=,sD2d3kU98e/gU6mlhfalPJ2YmW0=
-12,-7,IR4DDH3zYhZeGde3Wv9HEHem9Co=,V9EFtcs9XTPIGA1NALD0KQwTXos=
-13,-6,IR4DDH3zYhZeGde3Wv9HEHem9Co=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-12,-6,IR4DDH3zYhZeGde3Wv9HEHem9Co=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-13,-4,IR4DDH3zYhZeGde3Wv9HEHem9Co=,PgodlDiSbCbGk9IewwED5hlnveY=
-12,-4,IR4DDH3zYhZeGde3Wv9HEHem9Co=,XygPOouAmKWbZkUWowxDpcAEC6c=
-13,-5,IR4DDH3zYhZeGde3Wv9HEHem9Co=,x7MaZCfnw+jGSHGkUNaEulhxRs0=
-12,-5,IR4DDH3zYhZeGde3Wv9HEHem9Co=,XsRRwqOczbKoGjfc27yAIKr92Vo=
-13,-3,IR4DDH3zYhZeGde3Wv9HEHem9Co=,PgodlDiSbCbGk9IewwED5hlnveY=
-13,-2,IR4DDH3zYhZeGde3Wv9HEHem9Co=,IhtLX9Rz/lfLFK93AcUkkJcq4lg=
-12,-2,VXNlyABw97tu60HAM8N37UPaV0k=,FEW65r1v26E6mN0KbXamx3AKFWc=
-12,-3,VXNlyABw97tu60HAM8N37UPaV0k=,XygPOouAmKWbZkUWowxDpcAEC6c=
-11,-3,VXNlyABw97tu60HAM8N37UPaV0k=,XygPOouAmKWbZkUWowxDpcAEC6c=
-10,-3,VXNlyABw97tu60HAM8N37UPaV0k=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-10,-2,VXNlyABw97tu60HAM8N37UPaV0k=,JQSdHWe6A7FExRJmTPlIudCovHE=
-11,-2,VXNlyABw97tu60HAM8N37UPaV0k=,FEW65r1v26E6mN0KbXamx3AKFWc=
-8,-2,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,b3tfoSZMwbGObga6InmN7WA5E7o=
-8,-3,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-2,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-9,-3,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-4,-5,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-4,-4,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-5,-5,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-5,-4,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-6,-3,e8AMR7SUb3hUOxL4b8xs4cFUTrc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
