-4,-10,hO25CI457Q1yA7WGqX8KLLARafk=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-5,-10,hO25CI457Q1yA7WGqX8KLLARafk=,MH6aBOExiOf25WE0pEixtAkeijs=
-4,-11,hO25CI457Q1yA7WGqX8KLLARafk=,D7TubfuW9hTUSkGF3cBatFMrC3A=
-5,-11,hO25CI457Q1yA7WGqX8KLLARafk=,qctqgBgkI0U0/mes7at3eumMeZQ=
-5,-9,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,MH6aBOExiOf25WE0pEixtAkeijs=
-5,-8,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,Dj+tqqeyWtkF5QYgosZA732g/Uc=
-4,-9,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,4XVjWOB8/tfzjFnHxpWKqHK9GWw=
-4,-8,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,50vGGs/97MB/2DblAYgOP+c/3+U=
-4,-6,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,NNadiVPENBPiZqnSWxIkx1oMW2U=
-5,-7,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,Dj+tqqeyWtkF5QYgosZA732g/Uc=
-5,-6,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,xiUPP3bc1+OU1nGgARmjy3Cwtg8=
-4,-7,1mB6b40Rh3Yzjqn/9O3FLXSvA70=,50vGGs/97MB/2DblAYgOP+c/3+U=
-4,-4,GKD+iNH7id22OzEKqtCEzgLYfhU=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-5,-4,GKD+iNH7id22OzEKqtCEzgLYfhU=,+PmhGc5BEbRdCe7EUg3sFIzdCII=
-4,-5,GKD+iNH7id22OzEKqtCEzgLYfhU=,NNadiVPENBPiZqnSWxIkx1oMW2U=
-5,-5,GKD+iNH7id22OzEKqtCEzgLYfhU=,xiUPP3bc1+OU1nGgARmjy3Cwtg8=
-3,-4,GKD+iNH7id22OzEKqtCEzgLYfhU=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-2,-4,GKD+iNH7id22OzEKqtCEzgLYfhU=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-2,-5,GKD+iNH7id22OzEKqtCEzgLYfhU=,k7T+awhPAbOzYKRus710nenu5io=
-3,-5,GKD+iNH7id22OzEKqtCEzgLYfhU=,NNadiVPENBPiZqnSWxIkx1oMW2U=
