17,-2,VyxyjrZDe95xHD0lwxSdva5UH3Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-2,VyxyjrZDe95xHD0lwxSdva5UH3Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-3,VyxyjrZDe95xHD0lwxSdva5UH3Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-3,VyxyjrZDe95xHD0lwxSdva5UH3Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-4,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-5,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-4,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-5,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-6,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-7,IFN2U2oKOWlnWqiypszjh/4+N2A=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-7,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-6,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-9,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-8,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-9,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-8,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-11,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-10,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-11,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-10,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-12,iVtm+bot3TX5einQny6f050aIAg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
