20,-2,uXSutyo4ix6IJBHPVEgGJliip/c=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
20,-3,uXSutyo4ix6IJBHPVEgGJliip/c=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
19,-2,uXSutyo4ix6IJBHPVEgGJliip/c=,+caTa2v+1ye/fXiLs933Q2d2RGs=
19,-3,uXSutyo4ix6IJBHPVEgGJliip/c=,yqqo3jA1GHw7PR8Ito7NqZEu1PU=
18,-2,uXSutyo4ix6IJBHPVEgGJliip/c=,+caTa2v+1ye/fXiLs933Q2d2RGs=
18,-3,uXSutyo4ix6IJBHPVEgGJliip/c=,yqqo3jA1GHw7PR8Ito7NqZEu1PU=
17,-2,uXSutyo4ix6IJBHPVEgGJliip/c=,EMfleXElBwXUgd6gTxzqw/28bDo=
17,-3,uXSutyo4ix6IJBHPVEgGJliip/c=,h6FJPa8sIp7qpPKoOsM8nHFhXEw=
20,-4,uXSutyo4ix6IJBHPVEgGJliip/c=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
20,-5,uXSutyo4ix6IJBHPVEgGJliip/c=,Th/yVulJL+szkawdSzv5WWC97WY=
19,-5,uXSutyo4ix6IJBHPVEgGJliip/c=,V3ZX26GqHrCePxr7le6Jc9XtRj8=
19,-4,uXSutyo4ix6IJBHPVEgGJliip/c=,yqqo3jA1GHw7PR8Ito7NqZEu1PU=
20,-7,uXSutyo4ix6IJBHPVEgGJliip/c=,IHoyFbWrWRIndZmaySQoc6NaJH8=
20,-6,uXSutyo4ix6IJBHPVEgGJliip/c=,Th/yVulJL+szkawdSzv5WWC97WY=
19,-7,uXSutyo4ix6IJBHPVEgGJliip/c=,XVjLUsSW1muw6g1pyXTDQ/F138Q=
19,-6,uXSutyo4ix6IJBHPVEgGJliip/c=,V3ZX26GqHrCePxr7le6Jc9XtRj8=
17,-8,xIs/V83VFQOzeT/VS0llgyZqr+Y=,5OOVFH774qilihKMRx0KvbclMbg=
17,-9,xIs/V83VFQOzeT/VS0llgyZqr+Y=,kt456KdxIOLbRmIqPfYq8OcpWe0=
18,-9,xIs/V83VFQOzeT/VS0llgyZqr+Y=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
17,-10,xIs/V83VFQOzeT/VS0llgyZqr+Y=,kt456KdxIOLbRmIqPfYq8OcpWe0=
18,-8,xIs/V83VFQOzeT/VS0llgyZqr+Y=,XVjLUsSW1muw6g1pyXTDQ/F138Q=
18,-11,xIs/V83VFQOzeT/VS0llgyZqr+Y=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
17,-11,xIs/V83VFQOzeT/VS0llgyZqr+Y=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
18,-10,xIs/V83VFQOzeT/VS0llgyZqr+Y=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
20,-12,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
19,-12,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
20,-13,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
19,-13,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
20,-8,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,IHoyFbWrWRIndZmaySQoc6NaJH8=
20,-10,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
20,-11,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
20,-9,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
19,-11,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
19,-8,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,XVjLUsSW1muw6g1pyXTDQ/F138Q=
19,-9,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
17,-13,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
18,-13,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
19,-10,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
17,-12,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
18,-12,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
20,-15,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,r2IDm9reCg4gzTWVrsr0u7r0IZ0=
19,-15,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
20,-14,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
19,-14,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
17,-14,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
18,-14,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,ycxvmXZz8dZxT0xsPPkG4MNJPl0=
17,-15,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,d11rEZKdNcDTa0wdCU3k0Vyr6hs=
18,-15,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
17,-16,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,d11rEZKdNcDTa0wdCU3k0Vyr6hs=
16,-14,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
16,-15,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,d11rEZKdNcDTa0wdCU3k0Vyr6hs=
16,-12,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
16,-10,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,kt456KdxIOLbRmIqPfYq8OcpWe0=
18,-16,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Kz4QuBKUlcn9UIHriRACl/UiL/M=
16,-11,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
16,-13,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,u1orOHQ7AsD5gN1Hm9oLDx2idn4=
16,-8,jaLCc4fYrBH2Qt1/f0HU7LVgjCE=,5OOVFH774qilihKMRx0KvbclMbg=
