-18,9,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,10,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,9,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,10,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,7,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,8,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,6,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,5,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,5,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,8,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,7,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,6,lm9QAQ/ayPeaHWY/TUjKFDmXRew=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,8,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,6,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,6,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,8,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,7,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,5,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,7,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,5,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,3,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,4,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,4,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,3,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,1,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,2,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,4,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,3,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,1,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,2,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,4,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,3,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,1,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,2,+vrasCCMA1K6sHBtH756wMvrkgE=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
