-6,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,2nEDmBszr/ndZ6ye/g3uC+vLIfE=
-5,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-4,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-3,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-2,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-1,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-6,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
-5,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,LBxut8p1kzTOsg4zUMw8XY7Ewbc=
-4,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,LBxut8p1kzTOsg4zUMw8XY7Ewbc=
-3,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
-2,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
-1,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
-6,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,gPQIpj5EIWz1d151zkqffDL6F04=
-5,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
-4,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
-3,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
-2,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
-1,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
-6,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,/y/Qog28bSNrXhpizWYeB2fa8pM=
-5,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,GV38YGueEnslh7f9g2O+jm+wZoA=
-4,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,GV38YGueEnslh7f9g2O+jm+wZoA=
-3,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,ZJGvpe42XQdVIM3WkHxpltwEq3g=
-2,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,ZJGvpe42XQdVIM3WkHxpltwEq3g=
-1,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,ZJGvpe42XQdVIM3WkHxpltwEq3g=
-6,-2,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,LbgRwwsn12q/wELgfEED7vYYBH4=
-5,-2,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,mEauSJujsGbWcebipN+aTVLf8Lg=
-4,-2,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,mEauSJujsGbWcebipN+aTVLf8Lg=
-3,-2,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,mEauSJujsGbWcebipN+aTVLf8Lg=
-2,-2,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,cmSeAv20LpzEZiVgrOclA9X0/l4=
-1,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
-6,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,d6uGjFQNu69zbnx3wSLsUJDeae4=
-5,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
-4,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
-3,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
-2,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
-1,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
