-6,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,zD5pDH3y6W1wj5LoLcS5rV63TbQ=
-5,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvDS0KEPXN6Q4ZndZJQiCbSwUhQ=
-4,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvDS0KEPXN6Q4ZndZJQiCbSwUhQ=
-3,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvDS0KEPXN6Q4ZndZJQiCbSwUhQ=
-2,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvDS0KEPXN6Q4ZndZJQiCbSwUhQ=
-1,-6,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvDS0KEPXN6Q4ZndZJQiCbSwUhQ=
-6,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,dB+FW2xBZON57mQwDtdAWlRwxFI=
-5,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,J35/TMDsapZidSomknO9sCraHQc=
-4,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,J35/TMDsapZidSomknO9sCraHQc=
-3,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,J35/TMDsapZidSomknO9sCraHQc=
-2,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,J35/TMDsapZidSomknO9sCraHQc=
-1,-5,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,J35/TMDsapZidSomknO9sCraHQc=
-6,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,MRqb7ZOiLSSDG8JJ5+220f2LNvk=
-5,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-4,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-3,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-2,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-1,-4,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-6,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,MRqb7ZOiLSSDG8JJ5+220f2LNvk=
-5,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-4,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-3,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,E7A6bSyG/AvefJXJxqL/biMTWIc=
-2,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,XPc0tPI5iJrHVkSU5+0v+x7+Ya8=
-1,-3,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,XPc0tPI5iJrHVkSU5+0v+x7+Ya8=
-6,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,N3GmVAYE4eeYIFFZnB3MNkCc1HM=
-5,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-4,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-3,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-2,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-1,-2,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-6,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,N3GmVAYE4eeYIFFZnB3MNkCc1HM=
-5,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-4,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-3,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-2,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-1,-1,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
