-6,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,QhzsI+ylhWqCk/h7xvFsgKJlvJ8=
-5,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-4,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-3,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-2,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-1,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-6,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
-5,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,kRexzwg/FK/ClgP46s8Q4dc+2hY=
-4,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
-3,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
-2,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
-1,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
-6,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,52XvJmt9NhUgJJMakFr+pbmAh08=
-5,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
-4,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
-3,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
-2,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
-1,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
-6,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,YOWniWOdbpnFJpWcGRQBnu6+32s=
-5,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
-4,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
-3,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
-2,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
-1,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
-6,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,RNRhr0/xzm36b/kkUiC7etXDB8w=
-5,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,RyQh+HCXKVr3qdy3/syWzlqTK3A=
-4,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
-3,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
-2,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
-1,-2,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
-6,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,tWIDtHhULeCkLUxVnlV2xOhoF/Q=
-5,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,CrInHJsCEHFeb++YRurRcjNGEWk=
-4,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,CrInHJsCEHFeb++YRurRcjNGEWk=
-3,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,CrInHJsCEHFeb++YRurRcjNGEWk=
-2,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,CrInHJsCEHFeb++YRurRcjNGEWk=
-1,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,THB7pfq5LQLIUP5ldO5x93vKlP4=
