-6,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,6IRAoDjSN1LoH5Fno989b9nJk4Q=
-5,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
-4,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
-3,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
-2,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
-1,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
-6,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,F7i6ZpNtomBIMfxf9/8YH8TC97c=
-5,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
-4,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
-3,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
-2,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
-1,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
-6,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,NxpZyCK0VhBGrmfetk2Zp9h5Gis=
-5,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
-4,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
-3,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
-2,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
-1,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
-6,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,rnKW+jnMIrmXqofSudA5lHS5rWo=
-5,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
-4,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
-3,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
-2,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
-1,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
-6,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,WXXsAwhQwctCZuj61gsPx/EMQMM=
-5,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
-4,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
-3,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
-2,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
-1,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
-6,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,WjHWh5E1vRHUwcN6Qz/3NJYVkns=
-5,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,ryCP7eYknT63wp04dxv3P7I18jk=
-4,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
-3,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
-2,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
-1,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
