-6,0,9+k4oElp63UWDDLTeXCwpBIew7k=,Q4JMkccnB87by6eRlDvrQ09uVJs=
-5,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
-4,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
-3,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
-2,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
-1,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
-6,1,9+k4oElp63UWDDLTeXCwpBIew7k=,cQEhGQIZlw/yqZOd5Jfs08FEvks=
-5,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
-4,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
-3,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
-2,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
-1,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
-6,2,9+k4oElp63UWDDLTeXCwpBIew7k=,tY+B0ZZkCL0oKEapCpQUu6U/0mE=
-5,2,9+k4oElp63UWDDLTeXCwpBIew7k=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
-4,2,9+k4oElp63UWDDLTeXCwpBIew7k=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
-3,2,9+k4oElp63UWDDLTeXCwpBIew7k=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
-2,2,9+k4oElp63UWDDLTeXCwpBIew7k=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
-1,2,9+k4oElp63UWDDLTeXCwpBIew7k=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
-6,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,Sdnu7IArEf06xrtDlEZBudra1s4=
-5,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
-4,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
-3,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
-2,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
-1,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
-6,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,c4T407SDE6iqXvM6xgBUVQ/Zfk0=
-5,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,kxoP+1/3Rmwt485kStXQq1fzH/I=
-4,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,kxoP+1/3Rmwt485kStXQq1fzH/I=
-3,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
-2,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
-1,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
-6,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,m2esdaXSbxXxI0trGyGC5Xur94k=
-5,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
-4,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
-3,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
-2,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
-1,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
