-6,0,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,N3GmVAYE4eeYIFFZnB3MNkCc1HM=
-5,0,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-4,0,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-3,0,iG5e9kTnDQ254N91njDLrn8qPv0=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-2,0,iG5e9kTnDQ254N91njDLrn8qPv0=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-1,0,iG5e9kTnDQ254N91njDLrn8qPv0=,NUC/kJvIh2u4jUJCyqweCh0jEIY=
-6,1,iG5e9kTnDQ254N91njDLrn8qPv0=,0tUtbsJpv963TTzBMyYNcsnH01c=
-5,1,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-4,1,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-3,1,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-2,1,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-1,1,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-6,2,iG5e9kTnDQ254N91njDLrn8qPv0=,0tUtbsJpv963TTzBMyYNcsnH01c=
-5,2,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-4,2,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-3,2,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-2,2,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-1,2,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-6,3,iG5e9kTnDQ254N91njDLrn8qPv0=,0tUtbsJpv963TTzBMyYNcsnH01c=
-5,3,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-4,3,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-3,3,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-2,3,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-1,3,iG5e9kTnDQ254N91njDLrn8qPv0=,KP7jYq125TwOEx+5fQaKOkECVCQ=
-6,4,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
-5,4,iG5e9kTnDQ254N91njDLrn8qPv0=,ct8PRJNHCHowa9sTzVmBynveQMg=
-4,4,iG5e9kTnDQ254N91njDLrn8qPv0=,ct8PRJNHCHowa9sTzVmBynveQMg=
-3,4,iG5e9kTnDQ254N91njDLrn8qPv0=,ct8PRJNHCHowa9sTzVmBynveQMg=
-2,4,iG5e9kTnDQ254N91njDLrn8qPv0=,ct8PRJNHCHowa9sTzVmBynveQMg=
-1,4,iG5e9kTnDQ254N91njDLrn8qPv0=,ct8PRJNHCHowa9sTzVmBynveQMg=
-6,5,iG5e9kTnDQ254N91njDLrn8qPv0=,JeLnlYpZtAnJdFfxYOHOKUXTquA=
-5,5,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
-4,5,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
-3,5,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
-2,5,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
-1,5,iG5e9kTnDQ254N91njDLrn8qPv0=,C9VJD8gBSJbXHARkUaTZy68PkWY=
