-6,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,wVnXQMTiwMzJ4tgVigMw47uq/Kc=
-5,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,fuCEvUf9s2yWRL5WZn4ZwqDMkdw=
-4,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,fuCEvUf9s2yWRL5WZn4ZwqDMkdw=
-3,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,fuCEvUf9s2yWRL5WZn4ZwqDMkdw=
-2,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,fuCEvUf9s2yWRL5WZn4ZwqDMkdw=
-1,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,fuCEvUf9s2yWRL5WZn4ZwqDMkdw=
-6,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,UnCFxIhwDZdYop2Q6yvvxEF9qYc=
-5,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,yUaTilFS7mONF/PUhd5xwBMM+dg=
-4,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,yUaTilFS7mONF/PUhd5xwBMM+dg=
-3,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,yUaTilFS7mONF/PUhd5xwBMM+dg=
-2,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,rp0oX53rcZmrOZAdGeS/eoNZeQo=
-1,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
-6,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,LFSmkc3br0ojIirB/0sOvUDgukA=
-5,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
-4,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
-3,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
-2,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
-1,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
-6,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,Ep8pa1NhxsuqTmK5kGJjKheOn2k=
-5,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,gI4LstUdudAQFRtVvNZgjv0UJGI=
-4,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,ERehxvWtEhpMW7bY6rJiEKcxyx8=
-3,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,ERehxvWtEhpMW7bY6rJiEKcxyx8=
-2,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,ERehxvWtEhpMW7bY6rJiEKcxyx8=
-1,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
-6,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,4SraAOjuNJNeK0ycg3Inn15tYnc=
-5,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
-4,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
-3,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
-2,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
-1,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
-6,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,r9l43v+Bv6JO9xVrIdeDSrvGN9o=
-5,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
-4,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
-3,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
-2,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
-1,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
