0,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,fONoNrM0rYvt73Ts/4rCCmwbRr0=
1,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,G+cloVIGJr6k1GQO+7Nc7xuVp4A=
2,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,G+cloVIGJr6k1GQO+7Nc7xuVp4A=
3,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,G+cloVIGJr6k1GQO+7Nc7xuVp4A=
4,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,G+cloVIGJr6k1GQO+7Nc7xuVp4A=
5,0,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,RsqtWhAxagLvi2qxjf5vXRJnNpg=
0,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
1,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
2,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
3,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,uAH/OB8Vherp/pc/FzZL9YCNyL4=
4,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,+VdgKT9y/ig5yWS1hDIgp8SHO3A=
5,1,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,rYa+bHn2o9xJCUaObb5w6nTkMf4=
0,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
1,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
2,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
3,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
4,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,f3WEO8h2NmWE6jIOY+GoigQ2rE8=
5,2,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,5pI8T5gbICtF3QCOFOB2la3ewdI=
0,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
1,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
2,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
3,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
4,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,DjXq7PpuChqUHjI7vDjwl0tLiL8=
5,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,NGrBwowhviqofyMrawFIfFua/9M=
6,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,sf9HZAMvh8Fnd/5Iy1XOSufBSRw=
7,3,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,q8ukoGois+F4aSrapcPzilGBRCU=
0,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,lfX87xqmdrXvasUpp+1wUnY3AM8=
1,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
2,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
3,4,tg+kLq3OPqHOfd65O1IO6cp/Jrc=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
4,4,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
5,4,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
6,4,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,D2kAe7jxBQky8SEiKf9uvEu6d5c=
7,4,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,5AQkNKpFLxnL13Lg+IbkDAotLZU=
0,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
1,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
2,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
3,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
4,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
5,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,zGoB70flglcninoktVe3GwY3hfk=
6,5,oQWtWFqO8fGdxQaJHxrj4Rcg8Ns=,5AQkNKpFLxnL13Lg+IbkDAotLZU=
