0,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
1,0,9+k4oElp63UWDDLTeXCwpBIew7k=,/uB90cvj0Nutioa5Lk8KQNLdfk0=
2,0,9+k4oElp63UWDDLTeXCwpBIew7k=,uJ2x3n8v8PU9zq1DtM6dBTccoNE=
3,0,9+k4oElp63UWDDLTeXCwpBIew7k=,uJ2x3n8v8PU9zq1DtM6dBTccoNE=
4,0,9+k4oElp63UWDDLTeXCwpBIew7k=,uJ2x3n8v8PU9zq1DtM6dBTccoNE=
5,0,9+k4oElp63UWDDLTeXCwpBIew7k=,OWG8g3+vv623AzUIbg5YCIQiBdg=
0,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
1,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
2,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
3,1,9+k4oElp63UWDDLTeXCwpBIew7k=,TjZoeJJNfxd9MY0eG02yz9bqHEM=
4,1,9+k4oElp63UWDDLTeXCwpBIew7k=,Hk+OEy00OMwhYtLJ7P/M9fQ0+MM=
5,1,9+k4oElp63UWDDLTeXCwpBIew7k=,JhtckwuLOMAfEkql/JcHxLDqviM=
0,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
1,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
2,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
3,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
4,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,wfxMwfg1DwQiGyb1frkvk4S/f5o=
5,2,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,2bzJ3LoYVzMze9KSiScZRe99l1g=
0,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
1,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
2,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
3,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
4,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,fuc4Uwr1Yh4aA8kfhPg6tDabiYA=
5,3,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,Sdnu7IArEf06xrtDlEZBudra1s4=
0,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
1,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
2,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
3,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
4,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,QMzNlqTI4TM4sblzXJX4wslqPL0=
5,4,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
0,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
1,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
2,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
3,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
4,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,TMi955dr2HsQ5sSpnlk2hpjwAIw=
5,5,Myz8sUwHtQQwLRL6atSzRT7RV2Y=,jzuMGML9WAphn3LF3J6dffMvxlE=
