0,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,qmCdDRG58cTNsahfabUy5qhHfRc=
1,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,jypBXqZ5lLZh5KuvGjUFReyro9E=
2,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,jypBXqZ5lLZh5KuvGjUFReyro9E=
3,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,jypBXqZ5lLZh5KuvGjUFReyro9E=
4,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,aQmorvdcC8nPzBX8JAyvAQIt3Vw=
5,0,1KYiY8jqHVtSOIqqXgALaz3VIWI=,FSy3QwEfjz8XbWxIXYhtt4mwUwM=
0,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
1,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
2,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
3,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
4,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,kCyI4qKCt8fOnupHh0Dg1mDQEgI=
5,1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,Ao9nPfEPyKH8BcSf8vcGj/Uv0Lo=
0,2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
1,2,DsM7asNkc/KsyGVqFj60sZGhRlQ=,WtfL1ncNQkN/S3kYdRqlezDSoBE=
2,2,DsM7asNkc/KsyGVqFj60sZGhRlQ=,Ea8Tkal90QJFHuARooIF0ei/z1I=
3,2,DsM7asNkc/KsyGVqFj60sZGhRlQ=,h7qZe2kl6zD0DxLV+xViUMegz5k=
4,2,DsM7asNkc/KsyGVqFj60sZGhRlQ=,h7qZe2kl6zD0DxLV+xViUMegz5k=
5,2,DsM7asNkc/KsyGVqFj60sZGhRlQ=,qfRENIdoKOy8+cw6C4mvJn3LguI=
0,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
1,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
2,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
3,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
4,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,OIIUwAQ4HH4yTZVwRDAimmQl1mw=
5,3,DsM7asNkc/KsyGVqFj60sZGhRlQ=,VLZCfNJEiA4ERQZg/Fk1ceyIH1w=
0,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
1,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
2,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,7BfSGpXWaX0vDS89TG0RfbbznxE=
3,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,/RbWsR773282C7/NU9Nf3AmWXXU=
4,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,/RbWsR773282C7/NU9Nf3AmWXXU=
5,4,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
0,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
1,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,a9+lhYD2DlFQ9XySC1vKdVE6boc=
2,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,3oBGS6jPflMw0FHViZxiH61vtpA=
3,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,x0IWg5VYvoIbtX29fA9N6b4WsMU=
4,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,x0IWg5VYvoIbtX29fA9N6b4WsMU=
5,5,DsM7asNkc/KsyGVqFj60sZGhRlQ=,aiv15lAQaKewa7M5heOZopSHU1s=
