0,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
1,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
2,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
3,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
4,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,XUw8lMKHTeQHnp6T6tx4Pe6HeAg=
5,-6,pjGa4lR0XJtTYGACNWUw3MGnB2w=,QhzsI+ylhWqCk/h7xvFsgKJlvJ8=
0,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
1,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
2,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
3,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
4,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,mLyWi4uDfBxNqrpmZA77jcudsAg=
5,-5,pjGa4lR0XJtTYGACNWUw3MGnB2w=,//sXloJ7TUs3kzGdkPalt0Js6oM=
0,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
1,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
2,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
3,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
4,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,SGTCfPKgVIQNIKKuMYLpGR06vmg=
5,-4,pjGa4lR0XJtTYGACNWUw3MGnB2w=,Ntcfl10s+sgrgl9FzxUATtrXGPs=
0,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
1,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
2,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
3,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
4,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,lwviiIX9ryB0xj2xfPKY4iv3wvo=
5,-3,pjGa4lR0XJtTYGACNWUw3MGnB2w=,2WQ096QMLj7edfMZZtVZQXCzYnU=
0,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
1,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
2,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
3,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
4,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,mYuCLMZRqq7bIuE1d6mF4p8ubiE=
5,-2,9+k4oElp63UWDDLTeXCwpBIew7k=,yOj9egIsjadgfGl1IXRup0eQmZw=
0,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,mlie6c2p3NvUlUMDLT5XdvbIDFE=
1,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,mlie6c2p3NvUlUMDLT5XdvbIDFE=
2,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,mlie6c2p3NvUlUMDLT5XdvbIDFE=
3,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,mlie6c2p3NvUlUMDLT5XdvbIDFE=
4,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,mlie6c2p3NvUlUMDLT5XdvbIDFE=
5,-1,9+k4oElp63UWDDLTeXCwpBIew7k=,ukjXPiDNjRLvVO9HGfEcXRPxWSY=
