0,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
1,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
2,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
3,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
4,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,yTQQA7ZvgG4pXt7k0O8DVeWn4BQ=
5,-6,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,5SkTl5MjMQrx5Z5q5qSa2F2M+Yc=
0,-5,CK+us1tNlZT25DDl5EJZFAZ9Cdk=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
1,-5,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
2,-5,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
3,-5,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,Hyiy0+xCmkeiZT4IpbOhXLD7pGE=
4,-5,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,ZiS/ljZDfF80sbzo0xnFBHAbuFo=
5,-5,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,S9EHCPMubXp9Vv4QRbWEFsIuMoc=
0,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
1,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
2,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
3,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
4,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,huzXPBcep71yiCNvMRWqbJ1dzGY=
5,-4,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,TebceIbJTUQejILcLLpaCxIuAus=
0,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
1,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
2,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
3,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
4,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rvKc3Wf4aLjbWTr5Q/pP6xY+5Nc=
5,-3,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,a5U7NapfhP7H7jFYtRaXc/ceUHE=
0,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,5mEQ1cB22/tm1CyTgE9uDfy3ucY=
1,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,6Hvd7sTCHwURrgrstmC/T8j+cak=
2,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,6Hvd7sTCHwURrgrstmC/T8j+cak=
3,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,6Hvd7sTCHwURrgrstmC/T8j+cak=
4,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,6Hvd7sTCHwURrgrstmC/T8j+cak=
5,-2,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,rUUxLGQLRv8kUsYZGOfKCsNRlfc=
0,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
1,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
2,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
3,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
4,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,w9I8JJ24gdrriEvuN8019yCJheA=
5,-1,dgFU6PHfn6aDaZ64ZjdsSy1FSt0=,vKKvGe7WGoHPMNmZLqg4kEpMr0A=
