0,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
1,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
2,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
3,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
4,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,CMUPyLcYViTJvuM0Ku3WGjVEOVE=
5,-6,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,DZ/B5NJtetHXJsPQ+fJuCtw5kDM=
0,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
1,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
2,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
3,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
4,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,4wYi6PwbVCjzgf7SnULjUGuFP5I=
5,-5,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,UQ8cxkKNPnzMbtk07vXDX3D/PWE=
0,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,SroZalOg8tuvQfee0Xi6Rslcejc=
1,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,J4k9vQxDIToXUVKc6El/Bvz5UrQ=
2,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,cTn4GVkehDokhKETPZo+raFlfrg=
3,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,cTn4GVkehDokhKETPZo+raFlfrg=
4,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,cTn4GVkehDokhKETPZo+raFlfrg=
5,-4,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,KkcIFX7w1W4066isurXHui3W584=
0,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,ZJGvpe42XQdVIM3WkHxpltwEq3g=
1,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,ZJGvpe42XQdVIM3WkHxpltwEq3g=
2,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,oHQ6YxcuuOP6qEGEsop5GFDIJyM=
3,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,52VCLWE29VkIUyrwWS/Jlyi0o0o=
4,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,52VCLWE29VkIUyrwWS/Jlyi0o0o=
5,-3,nKP6UWE/oQ/f7zzlvoYOEAbnsto=,LlfhJw874gfPTVOnpLYkWZ7OoHk=
0,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
1,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
2,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
3,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
4,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,cmSeAv20LpzEZiVgrOclA9X0/l4=
5,-2,1KYiY8jqHVtSOIqqXgALaz3VIWI=,0Bqi99x8sXO3/0llv4HIB/TXVK8=
0,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
1,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
2,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
3,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
4,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,9MhllfKI+z00rsdGT1ykwOxZwxo=
5,-1,1KYiY8jqHVtSOIqqXgALaz3VIWI=,Ebu9ssfhA8srDOz61aELUwsOgUs=
