0,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
1,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
2,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
3,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
4,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ag6XX8GKGYPNb8VMjtN7PkJ4EcY=
5,-6,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,6IRAoDjSN1LoH5Fno989b9nJk4Q=
0,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
1,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
2,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
3,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,ZN1Y1Xth6S28Y9nBWLqnk24zYRE=
4,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,FowAoY8/Mso7RjSOQz8UPLv/ZT8=
5,-5,uz8Ay+nT+5UhEaZYpyz2t2jM76A=,mGFFx/2iJdN8XibQu0qJbJXNVJg=
0,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
1,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
2,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
3,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,tjKFDgUYfXY2zyFS6LTM4WO5uAM=
4,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,4BiQ8ZY3omwt6VldGTpjiNSpdWI=
5,-4,bBdORGtrd8VJ3NcSs62S5/9+ctc=,qvJiFk+1gU/6r/KSB4Ru4YX0Wis=
0,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
1,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
2,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
3,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,iC5k3y3oIMJMKvTyOISPlXlUmEQ=
4,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,e/KR4/EfEA9oi5vJ7F7H1c98RVA=
5,-3,bBdORGtrd8VJ3NcSs62S5/9+ctc=,WXXsAwhQwctCZuj61gsPx/EMQMM=
0,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
1,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
2,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
3,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
4,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,zcIyIkaBXdkl0NRxf/FCewEcToY=
5,-2,bBdORGtrd8VJ3NcSs62S5/9+ctc=,dd2Y1zYbDDfbIiXSvWHSa8ypUHI=
0,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
1,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
2,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
3,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
4,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,9wm3mEjan+PGTKqoMIbISWVlY9A=
5,-1,bBdORGtrd8VJ3NcSs62S5/9+ctc=,yphM1VH20lFkb8NC0MYmnSZYEhU=
