0,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,Aeapez9x5NQ4OPum0zmIR9dzOTs=
1,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,8/CrAoKNBc0uBqNSPZ2FBWDQ3/8=
2,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,ME7/4GkayWNju+VYmW8B4Gkn+ck=
3,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,fHvd2NwxnXVJiwbZermuWZSJYTE=
4,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,xmfwWk08O/k2F/p9YLZ5I0/byXE=
5,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,Z8cXPbztP021dYM+YyJ/F4U48mg=
6,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,xC/KiM2jr13gavoOS8YC0EzczZE=
7,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,pUpLf61ccFGrTKcMCDo3Wa3v0Dg=
8,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,UtP7/C9mQ5b7ALh23yqLyFIw2ak=
9,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,UtP7/C9mQ5b7ALh23yqLyFIw2ak=
10,0,95i1+u+e0OTCEjiIHNUuPcYzGRI=,kJQyuoSgJpc6vqef8NVa9dwiOIo=
0,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,+XC2oojGlTG0+X1tp03Zkgl5yI8=
1,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,MlPLQCuX2loQvxGfG7Xf75v+jHI=
2,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,n4BxT4YAL6PsfIaCFn34JHSG7ds=
3,1,95i1+u+e0OTCEjiIHNUuPcYzGRI=,Z2dOHp9Az2s5s/O99hbB1sf6wQc=
4,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,xzZV/zD5GMaD1eY1gVK5TdykA9c=
5,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Ym15SWk1xTMnR3juK3W73ijU0jw=
6,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,zGAtqsmTOTw4nhxPVi7BGFzfrkA=
7,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,hYk5OG8lH8YsIBaTOdUGSNxkEj0=
8,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,JP/shoQIDmcPItFsI99/qy8Xdeo=
9,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,VQbxoWM58T98mtp/NwPS1yYawI0=
10,1,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Gca4lG7LaX8uTS6O9fHmAwuvTxw=
0,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,YqbiVUs4YpE0s4ZZ5EGk/ALGIpE=
1,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,alxJ+a0f/5DuSvDZOxGLdzouRRk=
