0,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,36FXuyQjJutpyAzKNBRtRSelmFE=
1,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,BwIRKkxQ2xFcxzHUQqheml54aNg=
2,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,54AeAMwEZUiO7kliZQlxgjuLWtw=
3,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,aCi4c2xwPSPOzirh3IxTJE5HZTE=
4,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,GPHQ3Qn6mphXuGiaFzapvZcFUME=
5,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,vOKCKMURSaLUV/JS2QCDxFXULBI=
6,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,joXotkujzX8Ka5o7TKZIrujMRK4=
7,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,aYufsFxMOQkBMHecSsP8rLB3tSY=
8,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,tlJtRgBgd8BGo5HeX1Ak1bXPUbE=
9,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,0pr7Mt4SIxY7QEBkA1TpieADJHk=
10,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,xRxtn1uGW2WN7UuuD/s4zmNZUsg=
0,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,kXkCcHjVKpOrdFneZFDdmCs/l50=
1,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,5hr7B2N6WHHxmacRK9ZZu3i+VZk=
2,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,xB4qK0t+hcj8dzc3m0rioOfgIOw=
3,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,Ong+2MFN8u08ggQddOXmDKAGnUs=
4,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,v9PXvU/mtzdTBvymlbRZkzcuWuc=
5,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,g48n+tFUSmhuMOKcz5BVL02Jbjk=
6,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,ADGdAZ25y+8D5s2quu2u4P9P3g0=
7,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,Ls07F+vDomh2yNrXxasLbGGC1QA=
8,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,hsOKScnycbkyo3IG5PYHMeQZAxE=
9,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,u5RAnZxW+fHaBbdzoEi87k885oI=
10,1,8ybmcIImmEepfNxtBUXlTbIAzcA=,PZaPM8LlsJb0prJ3w9mdnwac99s=
0,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,+V3YmHdG/1BF1DeAHffnC8jNyG4=
1,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,pMesESS0qwkGlRBjsU8naGHh09M=
2,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,znW7TwdcPXdJ52Yn42xskZCG/bw=
3,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,1BpaFvdw55XuvCVysfPQk1MiKnQ=
4,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,lkfScVMWiP+kZSW0S7sh62mCcmg=
5,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,GhSvvI/IpXZOFhOWrnEqz6bLDbo=
6,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,fy7gsSBHgVgMjxhdooYcdP61F3A=
7,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,fMCh9zN9vu65iWehGqXS/mb2n20=
8,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,bbp/ZvVRZCZOCgxIaDT0Q4Uv0Zc=
9,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,pO6JxG9jY3VhwBxIXJ5z+aWX0B4=
10,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,bJWigOFxBzZ8dY1Em4WLc0bicdc=
0,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,PaKTueO+DSyEOvuQLT5Mcm78HqU=
1,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,XgEXVCeCD52yt16Q4Fh7a8j4rA0=
2,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,umvJc/Ex6uZju01pf2IupKol/R0=
3,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,VQOXYFYORY9ppz5167oiJHyZ2Og=
4,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,SF68GRpQ8XtAvnM3UIHF22yv+dA=
5,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,Gt7Wn8jGSlTUdm63YlIC94NixPE=
6,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,l6V/oyeMMZ2B8wMS1KaYgqrPnE4=
7,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,fMCh9zN9vu65iWehGqXS/mb2n20=
8,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,oen+fPFdsXL0iDQa7YY1D58Kspk=
9,3,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,KQvhE1yxv2Q04ckhU/5sKLtbzaU=
10,3,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,xRxtn1uGW2WN7UuuD/s4zmNZUsg=
0,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,9XLCzj4nS1cFMsNS4qq0n0aiUOQ=
1,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,ob4vBLS7dc/qNHrCDN0aF+chK+Q=
2,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,XP1uVpH6S26fhAzw8ilb13RS6Z0=
3,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,MOEkz9kOWJkqJxMlphWfAU9EpYA=
4,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,vNuqBXKmg30GtCl8fD8Pnw8EQC4=
5,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,C2iXBCsn2rk40Mc/TrnakhuOvOY=
6,4,ELRf5PCk50Gg2ppFpXsuGhuyBhs=,xE/qCw8/TzWFo6W1SosdIY/WdsQ=
