0,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,51H3HWiF1HZhVoLG/+HBxRRsfK4=
1,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,1RVib6/I1ZZs3vEVpGKl3P79/As=
2,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,oZcf82g1mYOu6G+Jt14oDq4S53A=
3,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,hoevysX2kavm4SNxEALrCPOiX+8=
4,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,xBftbyrapV7TKNgJLw/Bi7ZqBCI=
5,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,zbSTjb9EZOWCzC4SBAonVwHOqiw=
6,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,E0vYiRjzG06cFo2y0IwctR/8TSE=
7,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,x8yc2AuMzrpeM7ZSL8QDRZo74g4=
8,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,P8ltiHOTlUuJFKiUE+JYf3izFLU=
9,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,P8ltiHOTlUuJFKiUE+JYf3izFLU=
10,0,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,P8ltiHOTlUuJFKiUE+JYf3izFLU=
0,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,5DQcM2fXl7ujxxz5AFNlwHQlaWw=
1,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,f7ivAiiFL5fi9ODI14GjvEdFZqY=
2,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,fUHFt6CrTiej0EB23qvGJGxwPM8=
3,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,3lp4f6n/6EDi1fr3y8lAGqq5z8Q=
4,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,M5VhB+PaMy3oOFTHHm8Tt1VfT08=
5,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,8ryKpby/VHlkHrV8wuOu4pnVWiU=
6,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,dWK8vGAflKf9XgsIur5LpHjP7mI=
7,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,ILJca403JAaMZSgxA9GpaXMVV/w=
8,1,OZUy2ZlSDahRfeC23pb2ddSKB4c=,9t0uORiV776N0pGtOTrQ7G7DeMk=
9,1,OZUy2ZlSDahRfeC23pb2ddSKB4c=,AWSQqCKIA5AFsp4l9Zxl6LVgKM0=
10,1,OZUy2ZlSDahRfeC23pb2ddSKB4c=,P8ltiHOTlUuJFKiUE+JYf3izFLU=
0,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,pJj/o5TrOa6p9pTliACELFRJn90=
1,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,ou3+pTg2SKyvXBtq4afscag3dzw=
2,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,wCmyLhBDI4k8ZAMxSUjpLkTGrW4=
3,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,O0GASTRBSAnx+2FpsDAbsX853GE=
4,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,D1pDR5iYiuUrqSDH/T6qjeHg2iU=
5,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,xbm31Ay0HxnDHiaxOdcW9vIo7hk=
