0,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,9EN+rckMGKzTgZgVOk1Iv7HKDVw=
1,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,vvZ8u+OI2MTVvslsCwQMrtZnrWc=
2,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,WBnYMGFujeh3z5q+2G9yFHwXFZk=
3,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
4,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
5,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,oTfcO5kzBnhqRatLoj/lgrxryyw=
6,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,khhvGiqEIdvfVBXa2L56K867Q0k=
7,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,NOfVt4cnZtZE5wGy589aN0O8JPk=
8,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
9,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
10,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
0,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,kY8NgMUducrJcrksvD2BTzDycyQ=
1,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,KxIR3HNALsuiGOWC3nzOd/wLtYY=
2,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,t76UGpQQ20wJTy7jOeaZv5T+UBk=
3,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
4,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,oTfcO5kzBnhqRatLoj/lgrxryyw=
5,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,NHT41oPL1oZ9Qzxw0C3qb4SJQjI=
6,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,NpB7lFIhXrJoMMtF39pRFxP4jMw=
7,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,z5nmQBZTUO8fnowrqHR5YRWrYe8=
8,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
9,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
10,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
0,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
1,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
2,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
3,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,fULm+9C3UFQK/QI4ge/CUlNlR+0=
4,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,HrgN5H5lo+icG9/ud/yngIYO6zY=
5,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,NpB7lFIhXrJoMMtF39pRFxP4jMw=
6,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,/XgMgVsnT9iWJU8N6l9jWBPUI2Y=
7,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,VOEyYDsiiUMPG9gHjIoTiwFTCYM=
8,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
9,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
10,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,GN8PzrSGw7pt3J2zyZQUB0Lw7RI=
0,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,KFQIHlE0wsHozgFZKt3jZysvvXg=
1,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,LiAKpXLx+Alt0YkNd/EAnVbLry0=
2,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,wKNCQQRMzj3HBsiWIoaUPXl/x8s=
3,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,XxiZss05PayRBi813pCpsLTrBac=
4,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,mZmdQDfao1DT5/9OcWSSXXt9c24=
5,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,14gBUGwqZvuXodHU9vKIU+x85w8=
6,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,YtL1J9FFRN0peaHQpnbhhpEBijg=
7,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,ux1SpKfkjcvSL6eRCNvbYELJtOg=
8,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,Xgte4gRo7x1L8JILNmdWRQx/mCg=
9,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,PHvV7GIKakGK/yOn80tMaXaj/2k=
10,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,mivw69aBzUayGps+J9xqzXxDmWI=
0,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,m09R+efMGZGWR2CbKH30//qtACY=
1,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,Gzmcect2N7+5wR7UscPZbtlgHQI=
2,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,FYPBUc5t31ZJDyATMPKht5M5pIk=
3,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,VJ08rHmwr0j6phh5WXxO6+reDvI=
4,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,Rx2fiz054OFV5z6I7QbE52k46bc=
5,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,zIS8mTQ8SMMJr2f5C/h9Z4PU/OQ=
6,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,yOaU8HK+vDQg0e2ygPv2h0n0EZI=
7,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,ux1SpKfkjcvSL6eRCNvbYELJtOg=
8,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,ZDE277oKzwFOdYVMudJp1FnO6d4=
9,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,ZDE277oKzwFOdYVMudJp1FnO6d4=
10,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,LCTmeSfXb7etnm5Y3D1HUc2PCTk=
0,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,m09R+efMGZGWR2CbKH30//qtACY=
1,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,qbRg0PiAAXw0THXX1PsLT6dTCq8=
2,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,9cTg0peG9rozd3h4kCD4Yi4+LFs=
3,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,9cTg0peG9rozd3h4kCD4Yi4+LFs=
4,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,0CQF0JzBXqjukknzeYQOzoUzcAU=
5,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,rDxZ9ueLlcnfVUF/yuZi5R1BGV8=
6,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,oBl5t5UE8YrGHlxM1OyRGHazhiE=
7,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,aaXjaVgOtyJmxVFf09AW48O7ftg=
8,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,ZDE277oKzwFOdYVMudJp1FnO6d4=
9,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,X1zb4qv/JJJjVdbe0xticuhj1fA=
10,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,a5k6QVt7RHrb/12iF9eB3SDv9xU=
