0,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,Sf94m8j31vyQEpu4vlXqFe02OTU=
1,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,rjvXrBKNN1a4ZUuLuBtukbwvUFY=
2,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,OKUOSULpZQFOQUXSR8abeikYCkU=
3,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,izobHuft8bTLFq+FDaqc/7zdwiY=
4,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,e57LmSQ0mK0DvczvEXtTyHXkFHw=
5,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,pAuag/d3uEjEMnOpKQYVxrmT5Bg=
6,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,pAuag/d3uEjEMnOpKQYVxrmT5Bg=
7,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,E5+j5QYyk5GG/CmpC1PjT355XUw=
8,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
9,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
10,-11,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
0,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,/bhqWf3yh+waVdfN31POo1Jw6U4=
1,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,4T35CrqCq8EC5NQHXUGBReM2P7Y=
2,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,LQzS7jIf4PQ6udyZKSuc2a1Vldo=
3,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,dfr+Isp7A3TtkmupYqObbiQeQuQ=
4,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,C81o7YXfvjwfu48s2r7jXX+PiaU=
5,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,LmaIcVevR10EnJi67ZnKvSA68Js=
6,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,LmaIcVevR10EnJi67ZnKvSA68Js=
7,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,KJ2IFugl/oROr0xiWdxQtV0N1/4=
8,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
9,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
10,-10,Yg3Ugntq5kmUVyUps36aE1kQz/Y=,CIV+KZNAyu//iZmYDqZtvipCwPU=
0,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,dR+lp1Evfk7zzdUZsYTCfvl83MI=
1,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,OvfitRmR2428MDXKb9cfeKfH8iI=
2,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,Oh0a/FaLOlOnft3R90w3kYJZu8M=
3,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,BMjk9GODEZCM0Vg8NkAgC9NJBDU=
4,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,kYShx1rdFGKSJ0aqJHVMUzNmm98=
5,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,kYShx1rdFGKSJ0aqJHVMUzNmm98=
6,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,MESh8/tMBz6I/MIYb25OIpzVWI4=
7,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,B9DGNFkYWbH7IWyH1FGbLnvyIZ0=
8,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,CIV+KZNAyu//iZmYDqZtvipCwPU=
9,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,CIV+KZNAyu//iZmYDqZtvipCwPU=
10,-9,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,CIV+KZNAyu//iZmYDqZtvipCwPU=
0,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,V1YkIIHXOt69ApL7rpzm+fUT7q8=
1,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,nVeJ10qBKtfW3+OyNk4Fm70mlvg=
2,-8,U8nZ4ARpE8yuCkYOdd0ZwSS6UsU=,nVeJ10qBKtfW3+OyNk4Fm70mlvg=
3,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,exNz7IYI8vkKwTWNPk9FRuBth1c=
4,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,FGiQliQcWefhtJHm+tM9Sb/rPXs=
5,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,jM+MHfxaxzEhYTNPgcGJ2iygyYs=
6,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,S1WT594PfeLfW4Vrl4txreFuA2Y=
7,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,RFv/Mg/vRryxComGvRRwMCoBIJw=
8,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,2i3AcBLBstlLbq+XJmIFOiriFPs=
9,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,TwRWuVBJU24hsRM7ExVP+EJ1WEw=
10,-8,zQDqRcSYC72sb+BacNhPgOiY7jg=,7wDRUweMe/jKZ9Xns1917YJ2+bw=
0,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,3T/NSCJFkWqZL0xr7TnNG7crcKM=
1,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,4kDijXV+OZp8KhMTSoqv9i7JX4E=
2,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,I0VS9r6DZPxMex0KAKivWBpiHQU=
3,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,g7v5Qq0xGm1GLgDwu3FlshJoV7M=
4,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,F23Odyg3QrI49cYVZMEtq1J9vLg=
5,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,aXqDZkRYAQQcm3tcy3OVVV83lFc=
6,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,hnuYDUw53uUYRMwkbFyLvNrIeW8=
7,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,SMBTjQI3+mgAgiAOOL7TCyn0tPg=
8,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,9N+I3u30mLNjdAbk0VbcAWodkTw=
9,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,kBaN+VNZGgWc/H7f7za0eFLJVlo=
10,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,PZPNbnl4o2qn21Uo1wJAJtrJw1k=
0,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,2Ja+x+NYY+3WmLYjr8PG8zGPMAM=
1,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,vtRCF+KJfZvut4w3DCLbkZoYxHQ=
2,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,/NpYkhdLLdmxpc3jie5bSte/Lzc=
3,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,vXn8NZDYI51tEUXBc3C8fWYEZSw=
4,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,LGtUlGe8H8R/GVRJH3ntx4PKmT0=
5,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,G7MvK0LB5hmX9FQF9+ejmiBjCGI=
6,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,wgxVjrZloFKDuWuTOEMNIRiDc/I=
7,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,9Km2r553+m9gjd2ugyatwGyT/2Q=
8,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,yai9Z20c2kFR4fLDi2D1gd9h5ZU=
9,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,Z6/9I9TnAKILhuXFXmgm566u6E0=
10,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,M1x20BoxH3UC6ItMSuTyTVfno9Q=
0,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,6KoG1hGHVHH5oSRFBCskXwvsKKM=
1,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,q6y/VTuUAFARoGb1GjzQuHIPQyk=
2,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,NirC2bG++RoD7MLgUEMvxgtTAH4=
3,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,ZDTcO4cUKBKlYYXv8zfsDigdzs8=
4,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,F6gISqvTtVlgVMtaV6/UqdAB4zQ=
5,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,A9bNBGwaQAu3XZm6onvUeyWxfSY=
6,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,H3443NXCG1eGJ+5cNL6pXpRMq9U=
7,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,ZnOZYrr17lWXdIsDl5jQcbjskH8=
8,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,7NH/iU9zfAxtGxP8rH68zYmRTpI=
9,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,ZvvnqhJq6DrkLJuaDEjxIlDuXSg=
10,-5,B8jVgP02SDDYdRFs307QIIWHN+I=,M1x20BoxH3UC6ItMSuTyTVfno9Q=
0,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,pHPxMLzl7qQwpQGUyu6OOp93os8=
1,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,zacHpyWXxi5lHnjJb6nZbHglniM=
2,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,XQae+z3p9zMdrHR3Gn7JWc+j4HA=
3,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,Z8YKoGnoldqBLGf7NNZDKIUN50c=
