0,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,hmXihDnpsdlx6CcL439lsv38kwk=
1,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,FCW4K4fh77jbIO/TExZYDfChwfI=
2,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,DfnX6S+iPoO7FWuTSJkQMqKlPnY=
3,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,5ZDIKAvB3b/6ibb2g/LjOgHdvYA=
4,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,5ZDIKAvB3b/6ibb2g/LjOgHdvYA=
5,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,zhY1HVQq8429fRiS0WAmW0DUrZI=
6,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,afgawfFt18Cj+SMDLy8RCZSBGkg=
7,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,6ZdT8pmO8ZCw52ZN48rODr2OSgA=
8,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,yz7FPxYx6ERpnvaMD4v2td8ZVAs=
9,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,90Wc/h601qSlBmSPyp59rBVLYu4=
10,-11,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
0,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,FCW4K4fh77jbIO/TExZYDfChwfI=
1,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,wN6dzgaS+AImUWb0sGquJDvZs8E=
2,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,E44qhqZ9KE95Ln3xxtHgXTiT7T0=
3,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,L3nEUbXiL4OklFbGAzR91B9mEoM=
4,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,NOfYvB8Z0aD3bVplze6i5VBgyC8=
5,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,D66JBrmYD2Po56dZ+zJGh0C3YUo=
6,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,5nYjPcETpKbUTRcnAPbypdUgY1M=
7,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,SfCwU+PaoM2r+v3kjuOy+brHLs8=
8,-10,TdfkZ4UIiICFbWXxzQXiY5ALSNI=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
9,-10,jJs4geUBTBZ/U5jm9c/snaVoSDs=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
10,-10,jJs4geUBTBZ/U5jm9c/snaVoSDs=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
0,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,BZJDrkDJ6pXBzdHaXSbX8jc+Yg4=
1,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,d+olOVv9BvDzFLxz4hiarWi6Mzo=
2,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,vso7ukJFpHm1GWKZSY1GH9AkuXo=
3,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,nOvgJrivML12SiAOdO1/Ijs05eg=
4,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,nOvgJrivML12SiAOdO1/Ijs05eg=
5,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,+rnCnznuNB+mvhyst0ObLCLr+F4=
6,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,cz+O3XV6rCCnuCS7gXb3FDpwXmA=
7,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,5nYjPcETpKbUTRcnAPbypdUgY1M=
8,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
9,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
10,-9,jJs4geUBTBZ/U5jm9c/snaVoSDs=,hqJLZZTYmNwL7aDtNJHVrZATqBM=
0,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,Akiou5xJq2u1bPZG0dprLz+gBbk=
1,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,dtAo3dDoKJ7fFzRMA/7T/tfbXR0=
2,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,RQn8nJh07Ec+6JRwhm4bOT+j/dQ=
3,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,oDvfkJuqFWD9o1wbSx4F48VtJJI=
4,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,T8Wx/UTLRhbu1+7X+BrkGv8X/tE=
5,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,T8Wx/UTLRhbu1+7X+BrkGv8X/tE=
6,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,kxVg2vHQe+O5RUZES161Vz9eRk0=
7,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,sVTLItKZ4qw41P1i+YO4ofp5Hhc=
8,-8,jJs4geUBTBZ/U5jm9c/snaVoSDs=,IWGRmDC9gsBiGHbal83dxbLps/4=
9,-8,HzCk42JPJBzvLfjL0H6klcbqos0=,rfatQTWDMxiMIhWWZkHrHcQrXUk=
10,-8,HzCk42JPJBzvLfjL0H6klcbqos0=,NoQxjkli/y/X1Ysn9ESebxSyfW0=
0,-7,HzCk42JPJBzvLfjL0H6klcbqos0=,9VWlMLhZ3U4DOafGML+FO9kRaJA=
1,-7,HzCk42JPJBzvLfjL0H6klcbqos0=,241/BJkSvxsIHGtxbL5oecSe6Ks=
2,-7,HzCk42JPJBzvLfjL0H6klcbqos0=,JCAR5FD7uLzVaQrX3UAgq41oFA0=
3,-7,HzCk42JPJBzvLfjL0H6klcbqos0=,G4SKfdRJgSwCZh2VhmF54CTM8t0=
4,-7,HzCk42JPJBzvLfjL0H6klcbqos0=,3ui1HYvMvtyInk7UeRLMg47GdFk=
