0,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,zMa2ey6ooge/EAnYXefqdR57Iow=
1,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,2J9of54WG6tSFbfSt5GVvfSOYzE=
2,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,PW9Dkwxay2ShUGNsvWt/tBLJ+o0=
3,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
4,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,z/egVNsP91BOPSNgrw7CjbBkokM=
5,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,YIAPIAZey2kYfe0b2hbOC0eGhLI=
6,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
7,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
8,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,Q1gzuJ3vxNsJs4kQhrdngO864rM=
9,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,Q1gzuJ3vxNsJs4kQhrdngO864rM=
10,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,29lcqePPR+D4O02QimighoZ7Z7Y=
0,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
1,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,V/6fuUzju164Yi9VwzBY47AdBP8=
2,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,6rs+YDZC8LEBTPxf7TAMLXES35o=
3,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,2J9of54WG6tSFbfSt5GVvfSOYzE=
4,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,SFaLDGyHcMOKtnoMyF+MsUwOlCI=
5,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,wWgzFhCzidVtYGE+2PiF9otDr0M=
6,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,YEq/tXcj0G9qQuPrvaoQW8xIw+Q=
7,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,kfdv5sr685+3IOY94ukMlb4BaJs=
8,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,29lcqePPR+D4O02QimighoZ7Z7Y=
9,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,29lcqePPR+D4O02QimighoZ7Z7Y=
10,-10,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,29lcqePPR+D4O02QimighoZ7Z7Y=
0,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
1,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,f3gPmtkhgYgXpuukJW0ffRDAR1w=
2,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,5/GJMYoXP+MxW4y5XCaXHr/g2Ow=
3,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,e+GF7WCsRk0iLVWTwpp/kCaHSQw=
4,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,VaJnmZKA6JBwS3iwHWgeW5Nm3b8=
5,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,R25IGfuDnjqbVupCAlX2YNe/JyY=
6,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,2zENTlY0gPIsLL842Ap8WtNxvAQ=
7,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,EcHnUnC6GPyeH4wypzPzE+NlUho=
8,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,29lcqePPR+D4O02QimighoZ7Z7Y=
9,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,29lcqePPR+D4O02QimighoZ7Z7Y=
10,-9,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,29lcqePPR+D4O02QimighoZ7Z7Y=
0,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,//S409SFvq08AoUtZzmD+9A7+5U=
1,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,/ncRYMJ+2TIoOzf6YPXcMt+UYi8=
2,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,A0Nybli5nF37Iv+ilFEBkApk4gk=
3,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,T86oIQ6kK/7ctkaf5KoBfjrquSs=
4,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,HHJ1A3TpDg9aBv+YMDaEIOK9xWk=
5,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,EHACbgnaFeRUOKQKWAANLkYl3rs=
6,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,RjX0n8iisHm3LEJW3k419r15CwI=
7,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,//S409SFvq08AoUtZzmD+9A7+5U=
8,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,W5d8ILzhrfpFbdbOdjIwwKo5n10=
9,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,LFutwiTQC+dIgVOYbtuZiCuIjl0=
10,-8,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,sDuv5SRMd/fSwCDLNfFn4KWktt8=
0,-7,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,OPjegfYBQuz9L32O5STFpFyEsO8=
1,-7,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,aeuSWkxtzWIMpuG6+JCEsul5SVE=
2,-7,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,f7jy/YA2Zn4nBZGshMcXaPvN5ns=
3,-7,cZ2pKEe+2iB8UEAKK6scGwKxdhI=,7Uowtysy0XIpY1pm5ebypY/shNM=
