-11,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-10,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-9,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-8,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,7jGCAY+ubsUjVYvqvuPG6bmLYRk=
-7,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,YVmyT9GCl06L3BQk1k4SZTAbthU=
-6,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,9HCc8k6Rcga1jt6wm0M3vCeAf9M=
-5,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,luSeiudFOlvW/LpZAiZIKRoNLYE=
-4,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,luSeiudFOlvW/LpZAiZIKRoNLYE=
-3,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,fPmEsUuUFDCmhQGeikJWYdrwEXY=
-2,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,daGHFYhNsxHXtvBOxREE86Os9e8=
-1,-11,cZ+suzs3TyTK8W5MIcYoD3aydUM=,XpBDtM4FxwYOnAGUmyEYsUmZXFw=
-11,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-10,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-9,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IY8/s1fn5CajfHiLILMP9lUQwE4=
-8,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,Ibus791eL7NBO2x10nFPUxrE94Y=
-7,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,6zv1byQ9GJbe6r7izPjpZMk3KEI=
-6,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,8nF8C5c7S8CmCwa+FvaHNLju/ms=
-5,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,gB/JIaJ96AmybI5dXZ3V2UPO9v4=
-4,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,jyOhQevArCsSl9r9G0YJ8y7/IkY=
