-11,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,571qlu2LsAmlGk18HQzXqUnATHY=
-10,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,4qQHinPQ6MTilKAlMXS15SXprWU=
-9,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,nv+9MoFF/K9I+ycsWzGgSbg/rUM=
-8,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,zRguDDfWRDQY+Z2pL7ZHmwZOG4s=
-7,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,iD4LLvRt0MxXCZ0A2ijiP68qwW8=
-6,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,iFoO/qEyIlt/gNS9DGR/wYA3y60=
-5,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,ml72iSCyb2eDnlLmI23G8sv+f0s=
-4,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,686wdh+3Onedu87YJhXXROw0hus=
-3,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,B3x57F/qzXtSD8AC1dLQLt5BXqY=
-2,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,EHT6QyGgJIYkPDMCDs1H+AQR9Ek=
-1,-11,jkuArBhgFUSKRzMIxfGm48EBmRw=,p62V/YY++xKHzKncEh9V0CV9pkE=
-11,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,aTK4X5IlFuhwG9H+DYjQjwbZhi8=
-10,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,R3BIt+P5eNXiGpKsWJaRarXdvr8=
-9,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,6n7zmk3DIoYqmvAdJu5vBvGWNP4=
-8,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,TcxYefkZfaTalC/y+ZwZboNxEZ0=
-7,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,KdpApVof7YL8vbOGZcOM7EzOVbE=
-6,-10,jkuArBhgFUSKRzMIxfGm48EBmRw=,wHRDflhEBjsEbEKBDOlUo0QJgKE=
