-11,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-10,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-9,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-8,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,xqDoC8u0AoxRH9xbs1gFv2Kk518=
-7,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,KzbSU46bzCCcXWjKPpZAWMmZX1g=
-6,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,Z3If/q82T3eH1vY3nmuu5QTXiVs=
-5,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,Z3If/q82T3eH1vY3nmuu5QTXiVs=
-4,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,SJzxiHeic68V1xT5xC+GDoKl5FU=
-3,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,NQSTHMMg1KYdFIQwvABZnQqQcZo=
-2,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,NQSTHMMg1KYdFIQwvABZnQqQcZo=
-1,-11,FYdhfG7GtRKz4WhKoNcm1gnMzso=,k5nBxW5SAD8r8n7T5K9iIxX1dLY=
-11,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,YXNPQzLKiFTXB5VuUZ3xx3lTIac=
-10,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-9,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-8,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,UMJvZXoHAu0Yk1m4bAYP+8XknBY=
-7,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,sD/E4P9WT0ApsGkzpXxdIyWgGjM=
-6,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mNcGnldmfIrnc5n9Fn1XMOLQzzE=
-5,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,d/EVAZLkD8cubS2g9t7PTXhFews=
-4,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,inczGlEnaJBdqlqtJfVXnC5vnb0=
-3,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,PnThAvFZ/2eMUHE2S8RSzrfzLLQ=
-2,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,J42Y+KKABagZHCEmIsCQX8dWzMM=
-1,-10,FYdhfG7GtRKz4WhKoNcm1gnMzso=,ztKzMfu+8sXiDTKwpUZG7pGeAHA=
-11,-9,FYdhfG7GtRKz4WhKoNcm1gnMzso=,yIoK991a4fywZq181n5n39poigY=
-10,-9,FYdhfG7GtRKz4WhKoNcm1gnMzso=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-9,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,mW7jKSJd037xqSEBsHLCjhUlLo0=
-8,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,sD/E4P9WT0ApsGkzpXxdIyWgGjM=
-7,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,R4SvUEkHY986uY+3SHAI72+6VFQ=
-6,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,yVSlKoJNn2UU3hK28ohjiN9m/oI=
-5,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,HuTjlChq6j48p4mDPWsUY6dxKNE=
-4,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,nRXYqf20zuUvHK39EgWLN9H8mfs=
-3,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,iqh7A3RYgUwZZJHFCXqSSuTfq1E=
-2,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,FNjkIVovvHhCw8SR95v7dmGMpQI=
-1,-9,VQNpLMt7I7oBwcivnGMXJfQHt9U=,sPu+l8E9tuAZRUfVfZt0hmZCi/Q=
-11,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,SF8K6jWjIHI6HJINouPUe4X5sJo=
-10,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,Kc0D1pV8cIvkCuVXj8OwkNvp1Rw=
-9,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,Kc0D1pV8cIvkCuVXj8OwkNvp1Rw=
-8,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,bguubFUyoFBAw7auz4lQJ/IdTuQ=
-7,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,LHRHa2RyxDvqIlKvGISA8/yeviA=
-6,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,drNjb6qqhr0lO+vE3WE41v47RDs=
-5,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,drNjb6qqhr0lO+vE3WE41v47RDs=
-4,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,drNjb6qqhr0lO+vE3WE41v47RDs=
-3,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,FlxD072QU1VEqWTrK3VoApfQ0oc=
-2,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,PwPi2FtBCmu3AyaBwxGa3HZHC7w=
-1,-8,VQNpLMt7I7oBwcivnGMXJfQHt9U=,pP4wd3EE6z6VDkxaFiSivtDMfuc=
-11,-7,VQNpLMt7I7oBwcivnGMXJfQHt9U=,n9xDlADWrLoENYr157KZgQjYJQ4=
-10,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,6bjlfwozBSJVbJR3MKHPRg/uPws=
-9,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,Kc0D1pV8cIvkCuVXj8OwkNvp1Rw=
-8,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,H3GnnGOz99/9N9pYWHxtc6DWSSk=
-7,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,UlFoYA/raFIyIbwcly05o+bvFlA=
-6,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,AtLNF+5xrR8korL1K1qahCgMfbQ=
-5,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,fXKpVYWo30eN+wpBia9QYWWXwW0=
-4,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,QPKWLgueXP5WF3LZIrSwlwO4Kh0=
-3,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,w72iqIJ1aMIpofSxSQFBGrf6j64=
-2,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,SEcFnHn6WxMgLLURhdRbqZJBDcU=
-1,-7,1/HUypK5fMbfs6SSWy1DoTD+l4w=,EiXEJ26w943rFat3kHEGzl2plqQ=
-11,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,3n5nNM55H/hYQo0wEm21oUzsb4Y=
-10,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,MRsPJlcZIVDNY3C0sFhY25F60kA=
-9,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,8Bl8p3bxArjJ5NwJ6EiK1Sb05f0=
-8,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,9oCCY+k5Vt/pGb+aeWUsZPm1pKY=
-7,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,oxVZlS/xbZPg4mclrR4NTn7h5WM=
-6,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,clqAEeElhMKxfIWgymbaN57gSxg=
-5,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,4sjVR0EBxKm5OafO2yWwU3aRSQQ=
-4,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,m/NYoXMyoVn2tzp61qjRYbB0Lv4=
-3,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,4NAMiTTacTYFw+k8VqCqbVuSUDA=
-2,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,qsGJ8kb14Uo59slk2E+Xi34T2SU=
-1,-6,1/HUypK5fMbfs6SSWy1DoTD+l4w=,ONz98IoWimjKRQZOBLZLi+eOq/M=
-11,-5,1/HUypK5fMbfs6SSWy1DoTD+l4w=,3n5nNM55H/hYQo0wEm21oUzsb4Y=
-10,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,MRsPJlcZIVDNY3C0sFhY25F60kA=
-9,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,8Bl8p3bxArjJ5NwJ6EiK1Sb05f0=
-8,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,F7P7qWAudQP74JneQuWgGo+Wrxk=
-7,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,h+WW2SN2qWBCpBirGHOH1GP8JII=
-6,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,NbCC7w4cXfMKcbYfPG8sJIEaVOo=
-5,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,GwguGygbnk5MXWGTIshlIIWHEv8=
-4,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,V8fo+XYYyuIwJRmcaBNa8ae09R8=
-3,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,7mpBt23WP3s5O58ww2AnQKseHok=
-2,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,1eu+rO1V0kBISpiFzdIyzwbXdik=
-1,-5,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,3FUvgY8o522Jkmk5w28mqzsrixM=
-11,-4,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,ocE2dSmDs8flDwSEo5BXVtuLfzk=
-10,-4,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,uY89uQm6Su0gFqxajYOphBMgLGI=
-9,-4,nQKWSIWbnvgNbzKuCgZ7ZCYqnKg=,8Bl8p3bxArjJ5NwJ6EiK1Sb05f0=
