-11,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,/uLn1T/bi1uvVfRA7tPVO49V3IA=
-10,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,qianu7T5DV/ZjEdysM3ELpAEvkM=
-9,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,cRojbJlUv4nlOfpwz20GgkUOyh8=
-8,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,HkAdlZgYl/mSPQbhc3aAJjlEi+c=
-7,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,vkAxdJ6Sw61Df7ey5jHlOgIgY04=
-6,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,/y7M5g7G0kx1ePJhlIRSqJueTV0=
-5,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,YXBWDEPeMvwAacBfCHJs+lddIYY=
-4,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,YNwzviNYUh55D39xiHsROjiAtKI=
-3,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,eNRU2whc5PB7SYycRu+iZBepOq8=
-2,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,iNE7ujYJYxMFdzQuMlTYJ5ok+8A=
-1,0,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,QMxxXXvZ0FDI9b5bSCl0ZQK2v9o=
-11,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,Y3jR6ABWEfdip5RHF9uRVAO2YPo=
-10,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,WmaKvr0R8U6ctix2Gj/9244f/QE=
-9,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,qBVMwX2kcpvdqi5KqCMueTrOpa4=
-8,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,TOdbYNh7R5DIc/YFjvvVPp5sFTA=
-7,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,JiPGRcKhEsdjyzY0YSM4izz2qR8=
-6,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,JtumklrDM++92/+boGI8eAZFNzM=
-5,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,7gySp6Q7ObIBqQUSG9lcRzZfgdQ=
-4,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,eoXz2qkESRxSnKc0GcoiD1C1Xs8=
-3,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,BmcKiH9Zz6tsIIeQNaAYPZNUdYI=
-2,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,/yjVOfQwxkRjuTcCzGCmwGrdGnA=
-1,1,q5ZJlXsH9MnSHHlfSa1tAGPlZeI=,bnkIjs2MA9bHWj5bbsTFk0YNolI=
-11,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,ffCQhRcXL+w9MP9ivPIC8KKrLdM=
-10,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,hPyaSIdnOZ2q3I/XPCfrvuvB0Zs=
-9,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,+44pmir0LsiOc4jLdH8ZJkCX80g=
-8,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,+cSKBZpp9Ui2riiyFaeVNnxUKp0=
-7,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,tixc7F4O922eAjaQBCftITR5Tk4=
-6,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,NwbQ+RA6MbxRx9wnp/5bAgbHm7I=
-5,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,BZ854z06qBBi5r4IsiWWOcMbnjc=
-4,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,6L0Xjx2/9MpJ/0FXNgWPq0ITlNU=
-3,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,fYUVlkTgMVBs7RY3h6AHkraU0Tw=
-2,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,4pMwMExoX7gbl1an4xqijy3S/zc=
-1,2,8ybmcIImmEepfNxtBUXlTbIAzcA=,rXuHbVexgC/1AqNqZGymHLZ48g0=
-11,3,8ybmcIImmEepfNxtBUXlTbIAzcA=,N95UX8lZifsCl/ph1WcIFu6yhBk=
