-11,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,kPXFSkcEsor0LJEjxJSNkUEceA4=
-10,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,lR8g2rWTgVk2EcdP6ZAXFzrHss0=
-9,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,SAUXdrPygA8axAbtWNBLATZWh5Q=
-8,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,L1LlLBc1GUI8kWIRbOUq6dQmNEE=
-7,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,e6d8QN6P31l5/3l2Ds2Zt5dgLTE=
-6,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,e6d8QN6P31l5/3l2Ds2Zt5dgLTE=
-5,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,e6d8QN6P31l5/3l2Ds2Zt5dgLTE=
-4,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,Vp5VbviGgUMId9iYYjQzPXZazmM=
-3,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,tX7zZcP7zdf3lE4o6ayHKDNoB0M=
-2,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,ksuJMcQElbFljCTFM0L/mVzHCHA=
-1,0,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,AVh0ZRDOrme35BHJ2l31wDXAYQ4=
-12,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-11,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,LzE8Y9oplNKf7YjVVYJxjIka5rY=
-10,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,UO+USQ6Y4EaxY+76TU+EWeYzp4E=
-9,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,SAUXdrPygA8axAbtWNBLATZWh5Q=
-8,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,kvzwj5jcEvEBwkDOQxoCSPYLXsM=
-7,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,16nnqeRKpPNGaT6Jzmwz1yqcJYs=
-6,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,I7JcYqR4ej7It2HrGfHUU7jTBuY=
-5,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,cAha2lgew0tVn4It6KOntco/Dsg=
-4,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,IJyn31s7xFMLPGvqa2Q1RppwqKs=
-3,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,nS2nGFHPGH1DSKF4JwOfE7F3GrM=
-2,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,vyM0iopm6kC8bzmL+gfSaoyyhI0=
-1,1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,DG1TdM0LAnm//Zzlrd6kO/e33B8=
-12,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-11,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,rwSGX1HEYTk95dB456F2/cFNjEQ=
-10,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,p1kq3Wwfn09oejtS7SSjz71c2+Y=
-9,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,UO+USQ6Y4EaxY+76TU+EWeYzp4E=
-8,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,8/c+bPyJgq85sN+xIO5r/VcdA88=
-7,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,aNtNzpD3NTBNrWoe2TH+g/CcqGc=
-6,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,NAmOOyZFUoWIREBPgqKG8gsIUK0=
-5,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,gQ7/iq9p1bKBj30TcyIjBVWEqhI=
-4,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,VQRYQTF79FaVaVl/tEOUnkk9/9s=
-3,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,lw+nm3BTyn3Jm0Vy6i4LHagTEZI=
-2,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,K0TLEoVv1ZCo4ddUYTdZc4bfs8c=
-1,2,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,DG1TdM0LAnm//Zzlrd6kO/e33B8=
-11,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,MtGasfrv1Ecp9LNFz1n+NspdhV4=
-10,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,LmyXqzvfLsOhPVoV+NcopeuFAbk=
-9,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,xIdT9xxufXnvKFXgyrWoVmEbZuk=
-8,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,kp5IbYAG8mXEHoLtBG/RxY7hjOo=
-7,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,aNtNzpD3NTBNrWoe2TH+g/CcqGc=
-6,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,flPlO6y2lsxyl4BUt2qvyPKFiJI=
-5,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,5JOG/6ooEezMSq/ZuG1IhO6sHSw=
-4,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,SLO5dk7WFZReXqOzeHaRXIRdpIo=
-3,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,Ly79kMnpE2xwTzTEs9ZY1mFj6ZY=
-2,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,rNCJ/NX6jKZ2Yogo8IucJ7QJRB8=
-1,3,5F04WDHPIgyRdCaXkcIyqE5Ro+M=,5ugFBQT4I2VVQ8ycG9pZ0qWYUYQ=
-11,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,T7cFOGs1QvjHSMNE2kUarcEZWTs=
-10,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,xF1YvETseg850463Jv5TR6mAYkI=
-9,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,tn7g4ejXur1IrVc3zpjj2Hac5i4=
-8,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,G+pC/VAvlZbx5w8cxvMpm+HdKao=
-7,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,cWSLywdvBOpkHp2HH7H5DPJgKK8=
-6,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,Cb0NOwPUzhg4JgwG/qXnr+2pVg8=
-5,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,GYKGfS8BgjOc0eXQr+I0b3zdnLE=
-4,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,YBFhwMzuNP97azrNfnVz/LQeTJ8=
-3,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,JiwbvApsYdxpU6mSDchK+7J9HZw=
-2,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,KEqXnqv8RcAjooz8LNMvX5MYWMg=
-1,4,Xe/B5GJp468l79VXCFZuJyQnyiY=,fKmqdvcWF9sCXh1Q/BtH4T4TZig=
-11,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-10,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,T7cFOGs1QvjHSMNE2kUarcEZWTs=
-9,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,wFUo+A4VgIIXc8USsMuBRiJopBY=
-8,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,XLT6uF9pWmBXkTPZSiQc4DSqh1g=
-7,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,JC+oXCbs3SqXL47IthtO2yjDI70=
-6,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,YeAHoQ1VEpFxLEGnpQ8f4u2TQrM=
-5,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,YeAHoQ1VEpFxLEGnpQ8f4u2TQrM=
-4,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,ewCwxsIR5dlD9K/yuMo+JB3XzbY=
-3,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,avW+9RdEXLWu3m88DDe489blcRk=
-2,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,piIyFqwTwIsC75rmUUSrCE7pv6I=
-1,5,Xe/B5GJp468l79VXCFZuJyQnyiY=,89suNu9M4rP6SwYTAqTjBpCi0P4=
-11,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-10,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-9,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-8,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,3lRflBL66uzIIdZ5wfIlgL167GU=
-7,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,YGOKC0sAOkNxd2LfUIbq4uLs9CU=
-6,6,Xe/B5GJp468l79VXCFZuJyQnyiY=,C0dZKexxuKVrGDQF0OBbPOe4bfo=
-5,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,Sb/2URJqGN57Dxajr2z/uzdIyCc=
-4,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,j4BqsWRTXQut4cWF247iitzIljE=
-3,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,V7CyxgL+qEsjbjbj7VmZP7Kp6ro=
-2,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,Sf+0Cz3GbkcbL3Ob6QAXTfpS8zc=
-1,6,z0anGjn/7JgERDO2eZmgfzgtRTI=,1e4flQU0STElZ4NXHceaQ9G9X1k=
-11,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-10,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,3QTY0mfLT5wFNXZIbCT6CT2Zbx4=
-9,7,z0anGjn/7JgERDO2eZmgfzgtRTI=,fitzpdfWUHJMUS/IC7YO9jwpljY=
