-11,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,PKiLg80SDsVYhhFmiQj5VqGXzy0=
-10,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,HliZbMpBu/xg+djTOu4SJiclvNo=
-9,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,zTuBHwekQU8L+ACvbzdn4h3U3yM=
-8,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,Mav5VoqVQ+xSlrf0hlhWAqhWZAQ=
-7,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,oHI0NMSzuRNk3bnEOnM3QJNlnQI=
-6,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,ayenQDDF4Zlft94zXxJtLj3u+Ig=
-5,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,6ED/1IAhuqlnwlJgZn17YQm2SgQ=
-4,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,iEvNAiNMNU4GmR6DmlwMlf/VXQY=
-3,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,pQrQhIbqjLI1Azl1DJKIpvUyMXs=
-2,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,pQrQhIbqjLI1Azl1DJKIpvUyMXs=
-1,0,fMjBUyFg6ftwO0kcOVl+njqerq4=,lTI9ItGVE2o45C6xabOo3J6G/kM=
-11,1,fMjBUyFg6ftwO0kcOVl+njqerq4=,BhhOFHNVdPAM2N9qJgLm4VmXID8=
-10,1,fMjBUyFg6ftwO0kcOVl+njqerq4=,ghZYltKLyaPA95G+PNS9XTJJN0k=
-9,1,fMjBUyFg6ftwO0kcOVl+njqerq4=,fvTlLsDeoeq0THz//MiE6cBTknw=
-8,1,fMjBUyFg6ftwO0kcOVl+njqerq4=,Mav5VoqVQ+xSlrf0hlhWAqhWZAQ=
-7,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,R2Jrx0FMoJIG8apqk85LXITc6aE=
-6,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,S+w1G18Ebdxlm97FUmio34eeDMg=
-5,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,fpzSOofQMOPf85c1lEQ2EvKTHwM=
-4,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,mEACy6wgqqFJDNWMBmMOqit/oDw=
-3,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,phbAu1NmPVuUuH/tY25fusUBeeI=
-2,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,0RqI0MKtN6XhnC0an8dNqC+JS6U=
-1,1,n0hEazemIs/wRyFn9zjtO3JX6sQ=,MWn0dJKQsMIIOVg9LDpk93mpTaI=
-11,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,WlLCWOsnP9u+YRV0QOQvtUiyOKc=
-10,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,Qr9YiX5S+penPPDNvn5o6qYMSxA=
-9,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,fvTlLsDeoeq0THz//MiE6cBTknw=
-8,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,ZHY0fvZQeNQ9DHMGzLRAkE5GIRE=
-7,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,HXYCvEWrjQuuTSMRXdtuDIaoglU=
-6,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,NoQB2aoDkiYYe6gUdR9dmiIL+PM=
-5,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,rq0vrSLLMZBGq4KpPpsavet9I6w=
-4,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,rq0vrSLLMZBGq4KpPpsavet9I6w=
-3,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,BAu+RVADnTAsZQE1qIOXwIEIpAk=
-2,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,aAtp2qkWbQYysH9CtvbD+x2wERU=
-1,2,n0hEazemIs/wRyFn9zjtO3JX6sQ=,lkF7ivSrjNbIqmVNT2Lrt2JEYV8=
-11,3,n0hEazemIs/wRyFn9zjtO3JX6sQ=,1bVUFDkmKRaWA3IvormoMM44/Wg=
-10,3,n0hEazemIs/wRyFn9zjtO3JX6sQ=,T41jwODyLerFJ03aHyo/vhaaCtE=
-9,3,n0hEazemIs/wRyFn9zjtO3JX6sQ=,fvTlLsDeoeq0THz//MiE6cBTknw=
-8,3,n0hEazemIs/wRyFn9zjtO3JX6sQ=,TL7o7klFTD9yYJOnk8v/besngkw=
-7,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,CrdcwGBNYDWWyTGCQ2CoXIcj7TE=
-6,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,GssjPing2CVGzjWgzdpSzfftPsw=
-5,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,srnWiEjs2PQIcYIMjZrJ4TCsdwU=
-4,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,srnWiEjs2PQIcYIMjZrJ4TCsdwU=
-3,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,guVYpTBN0JyjeL7qThxJho0IJvw=
-2,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,zbm8TY8Q/RHlCeRzDbuZw6Xf7Yk=
-1,3,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,lkF7ivSrjNbIqmVNT2Lrt2JEYV8=
-11,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,hIrSDVVAu0RdqDPRsEl09LuhubE=
-10,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,fmIqNGmuYq9l+M/CXUB9OjU2x1w=
-9,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,2Vb30eWNoj5xQvsa5N0luIp9EpE=
-8,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,f+EvoKMdtH0VMg5J5VpsmPvQNo8=
-7,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,V3LpjmVT63hEcRJz4acWM2zrL7Q=
-6,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,jH17pGMCib3xJqHl6qXAf6yGZkc=
-5,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,r1QEaAXJBeJdyhClfQziklb+6zk=
-4,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,r1QEaAXJBeJdyhClfQziklb+6zk=
-3,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,Y5nx5r809BVZX3kg/q+GNKKgOMg=
-2,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,3K4Hs45Kw7clpiYAP0/RiF1zcPM=
-1,4,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,f4iDOdtUwrXifcmckwsqQeWDRZE=
-11,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,vdJbuG+oFyr/PnSOPIguCq3m0SQ=
-10,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,hIrSDVVAu0RdqDPRsEl09LuhubE=
-9,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,lOpfTDZH7o7KCnT8fT2kxIIQN6s=
-8,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,wU6ECL0G8ODswdqo9EhoYd2ZNjk=
-7,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,C2Y13QPhNUWVLjKyoLsak3/pzOE=
-6,5,xRVZcZYRB08kmC9AMLw4FDKNQbQ=,e3K8IxlqMAkE6oO859entxa7I8o=
-5,5,fZfsn/H84d2j582TvhKsKsrTBB4=,3QXQUgZL1OzqcWpv1qxm/4sdTAM=
-4,5,fZfsn/H84d2j582TvhKsKsrTBB4=,LTRZH/rWPmtR45klQmrK6Xuoeco=
-3,5,fZfsn/H84d2j582TvhKsKsrTBB4=,R6YRYGoUgl2Uus05N3GpWsK4YZg=
-2,5,fZfsn/H84d2j582TvhKsKsrTBB4=,ZhtmcVVodLOIqANo4dwi//6Bv2o=
-1,5,fZfsn/H84d2j582TvhKsKsrTBB4=,Z/S34mTxN4uqmnmXTYEZsi/oUmQ=
-11,6,fZfsn/H84d2j582TvhKsKsrTBB4=,CjaMUp91yf3J6R2x0+CsBOjtlrA=
-10,6,fZfsn/H84d2j582TvhKsKsrTBB4=,vdJbuG+oFyr/PnSOPIguCq3m0SQ=
-9,6,fZfsn/H84d2j582TvhKsKsrTBB4=,vdJbuG+oFyr/PnSOPIguCq3m0SQ=
-8,6,fZfsn/H84d2j582TvhKsKsrTBB4=,urINGnSWZRXpgeY5lUt4ywVAbLM=
-7,6,fZfsn/H84d2j582TvhKsKsrTBB4=,OSSHuH9Tx5I5Gb5YN6CWiQYmnaI=
-6,6,fZfsn/H84d2j582TvhKsKsrTBB4=,tWLBOk6nm5zLqGsUo4rgQ78K++I=
-5,6,fZfsn/H84d2j582TvhKsKsrTBB4=,gVQM7q8Ujk7DKPdxOOXK+amefnA=
-4,6,fZfsn/H84d2j582TvhKsKsrTBB4=,+hvCS19Kw5bUynwWCcoSz1u81d0=
-3,6,fZfsn/H84d2j582TvhKsKsrTBB4=,hjHDtu+U/8z1tS5jhRaGd2FlPjM=
-2,6,fZfsn/H84d2j582TvhKsKsrTBB4=,2CV1P/v7e/4hDDwKDxGsKpV2DGA=
-1,6,fZfsn/H84d2j582TvhKsKsrTBB4=,pzp8mT/RF3tU0Rx/zo1la0697jY=
-11,7,fZfsn/H84d2j582TvhKsKsrTBB4=,vdJbuG+oFyr/PnSOPIguCq3m0SQ=
