-11,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,fG7rrolPu4WuMMJo8BfMIDfk0DI=
-10,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,lKwDou2+RH6x4kERSV+TQnhSJBQ=
-9,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,UIuSWvU7Fs4sU8xavhwSlGt/jbQ=
-8,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,jcjatY86xwgtUfPFJrNIiKzOMQ8=
-7,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,uFF9qYhUgjQvU2VHH4y9UjssVQs=
-6,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,f0o/2grilXIWE6qIhJ27605pEwA=
-5,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,YDoOwFAuPDpqyn4SvpjP5Z9FFpM=
-4,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,holU2mL3f1hKSegCf9zmSeIA/qE=
-3,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,o2rmW8KF24TQcgYgzRdnSzj7Ywg=
-2,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,we5Eru+mZ++9f2eagTN08EbN0AE=
-1,0,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,jj6pi4SQBz2ba+7HHNQsPqBgZ4Y=
-11,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,05PrGo8a31Bakfxwaf66YfQvQbs=
-10,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,F/4xhFOWDwaEXrzhYA5jZkf04eQ=
-9,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,+oVlKInRwr+VDldLVHCZwuD6GtE=
-8,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,uFF9qYhUgjQvU2VHH4y9UjssVQs=
-7,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,eZFO2cs2asmGIk12VuhYuwYhBO8=
-6,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,ef1qyZcyqgayVq3Ar6uWEU3Emy0=
-5,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,+ksbW7O9yWvOf1C6/wS0OzucGcI=
-4,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,jOy9rDTPYArA5NbhMqBeqyUasYI=
-3,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,o2rmW8KF24TQcgYgzRdnSzj7Ywg=
-2,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,2T54CLo7FmWxDQgkdeXpLIomNUw=
-1,1,+smKBmgwKS3ABQl8ZK6t2g1mdSE=,iYExsd0Y7tVA/LiKjLvjUw1vDbc=
-11,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,05PrGo8a31Bakfxwaf66YfQvQbs=
-10,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,F/4xhFOWDwaEXrzhYA5jZkf04eQ=
-9,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,yL0/dJ7fyx8mo/+/obpl3hrGM4c=
-8,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,gk2xiC+H6lonfIkTdgCZe4tZ8Fk=
-7,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,tDKDG4gEWn4xv45LtCBqZaOGoY8=
-6,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,w+R7546/Am8FAfpPOm3ixqrXNYQ=
-5,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,WgKfmH8dH9oUttb+DoGYTWb4XuE=
-4,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,HsBJ7bkrgjkCdMhrMi4hxZSJv+c=
-3,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,yCcwO7jIBzMYgvAbFAVGWhcIlsE=
-2,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,sMr8TDSV4JPpiBuAWgcCnQpOD8k=
-1,2,OZUy2ZlSDahRfeC23pb2ddSKB4c=,EFE5Qyl8tjty/XMQSm4xMcD8fv8=
-11,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,05PrGo8a31Bakfxwaf66YfQvQbs=
-10,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,BtGgqIrsE+HDgu7jPS7A8KLta4s=
-9,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,Oz3YLhUjIJmMLRNS7BC6ebOtvQY=
-8,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,jcjatY86xwgtUfPFJrNIiKzOMQ8=
-7,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,jcjatY86xwgtUfPFJrNIiKzOMQ8=
-6,3,OZUy2ZlSDahRfeC23pb2ddSKB4c=,3dfYJ/EfmViarbyhSWECcrBD/JI=
