27,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
27,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
19,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
20,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
20,-46,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
21,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
19,-46,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
26,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
19,-48,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
25,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
20,-47,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
22,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
24,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
23,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
26,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
19,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
19,-47,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
20,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
24,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
25,-45,RJzDYjbMmlCphF5YomY7izA5qAI=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
20,-48,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
22,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
21,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
23,-44,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
19,-43,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
20,-43,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
19,-42,RJzDYjbMmlCphF5YomY7izA5qAI=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
