-20,3,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-21,3,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-20,4,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-21,4,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-29,11,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,12,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,11,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,8,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-23,3,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-24,3,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-28,8,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,5,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,10,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,10,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-25,4,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,4,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,12,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-27,4,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,4,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,3,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,9,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-22,3,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-29,5,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,4,53r+RURhHd2dshKtSCOuN+8pRWI=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,9,53r+RURhHd2dshKtSCOuN+8pRWI=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-22,4,53r+RURhHd2dshKtSCOuN+8pRWI=,SV44UG65fINyqAm76mCooxLH4Io=
-29,6,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-24,4,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-23,4,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-26,3,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,3,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,6,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-27,3,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,3,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-21,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-22,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-20,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-26,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-20,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-20,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-23,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-21,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-21,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-25,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-27,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-22,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-24,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-27,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-23,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-26,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-25,9,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-23,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-24,5,kZVJcRS0flU1KhI5tJ6XbW78ABk=,SV44UG65fINyqAm76mCooxLH4Io=
-21,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-27,11,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-27,9,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-24,12,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-23,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
-26,9,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-26,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-26,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,7,kZVJcRS0flU1KhI5tJ6XbW78ABk=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,10,kZVJcRS0flU1KhI5tJ6XbW78ABk=,1PssT9Br0b+JhH8AymwjehIveZQ=
