-20,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-21,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-20,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-21,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-28,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-27,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-23,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-25,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-24,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-29,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-23,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-24,4,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-27,3,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,11,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,11,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-20,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-29,8,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-20,11,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-20,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-21,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-27,8,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,8,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-24,12,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-29,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-28,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,12,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-21,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-23,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-29,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,8,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,9,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,9,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-25,8,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,12,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,5,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-20,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-23,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-22,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-24,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-25,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-23,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-23,12,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-22,12,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-22,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,SV44UG65fINyqAm76mCooxLH4Io=
-27,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,7,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,6,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-21,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,1PssT9Br0b+JhH8AymwjehIveZQ=
-27,10,5EzrOMlSdD2uLI+wqJ01JPwGj8w=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
