-61,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,76,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,76,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-53,67,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,67,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-53,68,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,68,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,76,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-57,76,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-54,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,68,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-53,75,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,68,oUN2SiKUzjSU1+NFR11FIGf7ERY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
