-61,4,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,4,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,3,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,3,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-52,3,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-56,4,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,4,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-58,4,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-53,3,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,3,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,3,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,3,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-56,3,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,4,5BEyhtKGieLC2kt+LFUklic3yo0=,gNJ4wzwke+09UhzVE3/885fDy0A=
-58,3,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-59,4,5BEyhtKGieLC2kt+LFUklic3yo0=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-59,3,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,4,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,4,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,4,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-61,6,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,12,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,8,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,6,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,10,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-61,12,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-61,8,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-61,5,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,11,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,11,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-61,7,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,5,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,7,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,9,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,9,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,10,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-52,11,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,5,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,11,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,7,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,5,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,5,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,10,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-54,7,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,8,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,5,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-55,5,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,7,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-58,8,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-59,5,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-59,8,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-59,12,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-53,10,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-56,5,pY8ASMSv81irpeXemDhH8llSJik=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,11,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,11,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,7,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,10,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-59,11,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-59,7,pY8ASMSv81irpeXemDhH8llSJik=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-56,10,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-55,10,pY8ASMSv81irpeXemDhH8llSJik=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-59,9,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,10,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-57,12,pY8ASMSv81irpeXemDhH8llSJik=,heO9k7qkIKq1tdrCDjktFSo3ezs=
