3,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
3,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
12,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
5,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
11,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
9,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
8,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
6,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
11,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
12,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
8,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
10,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
7,35,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
9,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
5,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
6,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
7,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
10,36,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
4,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,42,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,40,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
4,40,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,43,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
4,43,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,37,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,37,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
3,41,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,44,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
4,44,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,38,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,38,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
4,41,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
3,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
3,42,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
5,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
6,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
8,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
11,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
10,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
9,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
10,37,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
7,39,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
11,37,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
9,37,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
10,42,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,sWEcZlySsFrPrD3UoANejK2Ww3s=
11,42,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,sWEcZlySsFrPrD3UoANejK2Ww3s=
12,42,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,sWEcZlySsFrPrD3UoANejK2Ww3s=
7,41,AxQMSCpfdZJPwpzY2e8bsmJ+sHs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
