83,-37,dIH0IugnKem86XQ3cHfriH8F450=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
84,-37,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
83,-45,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
84,-44,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
85,-44,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
84,-45,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
85,-45,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
84,-41,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
83,-40,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
84,-40,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
86,-44,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
87,-44,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
85,-40,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
86,-40,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
87,-40,eB9glr6dFAvcYbhtmRMoSzAIzPk=,wQp1ZfZFO/gKNt/7MdN+oQHaeRI=
85,-41,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
83,-43,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
84,-43,eB9glr6dFAvcYbhtmRMoSzAIzPk=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
