-37,-77,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-37,-76,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-36,-76,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-36,-68,FUCzadu1WehTBaJHQb0gjxTy9Q8=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-37,-73,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-42,-68,FUCzadu1WehTBaJHQb0gjxTy9Q8=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-41,-68,FUCzadu1WehTBaJHQb0gjxTy9Q8=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-36,-77,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-36,-73,FUCzadu1WehTBaJHQb0gjxTy9Q8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-37,-68,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-45,-69,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-37,-69,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-36,-69,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-36,-74,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-44,-69,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-37,-72,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-37,-74,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-37,-75,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-40,-68,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-36,-75,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-36,-71,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-43,-68,L6Xac3sHSf2nIR+f3ddbLXyz+wE=,2B4In7j4sR90sz4oYbvrIgrPxMA=
