11,12,mmKOoDSvrifEXASFEAfQojOJx5k=,LqFNRAerMTUOE6DrL3OsgyW4obE=
12,12,mmKOoDSvrifEXASFEAfQojOJx5k=,LqFNRAerMTUOE6DrL3OsgyW4obE=
4,3,mmKOoDSvrifEXASFEAfQojOJx5k=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
11,11,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
3,4,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
12,11,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
4,4,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
3,3,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
4,7,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
4,5,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
8,12,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
8,6,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
5,7,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
9,6,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
8,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
9,12,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
8,8,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
9,8,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
4,6,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
3,9,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
9,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
4,9,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
5,3,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
3,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
5,5,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,JE8HCIo6kyU9rcw/jY8cPMMBp1k=
10,12,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
10,6,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
4,8,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
4,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
10,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
3,11,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
11,6,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
11,10,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,LqFNRAerMTUOE6DrL3OsgyW4obE=
3,12,+LBzrtV3Bf/rP+yzswnd/WpLV/0=,TlUKPt+cUrkiYJb00ry9H79+OK4=
