-5,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-5,-12,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-12,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-11,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-9,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-5,-9,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-10,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-5,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-5,-10,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-5,-11,yRLdJfsJqdmwoYa4EbfwXOznuVo=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-5,-6,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-4,-8,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-4,-6,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-5,-8,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-4,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-4,-7,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-5,-7,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-12,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-13,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-6,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-11,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-9,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-10,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-6,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-10,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-11,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-5,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-8,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-7,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-12,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-9,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-8,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-7,-5,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-13,-4,yRLdJfsJqdmwoYa4EbfwXOznuVo=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-12,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-11,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-8,-8,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-10,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-7,-8,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-9,-13,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-7,-7,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-6,-6,yRLdJfsJqdmwoYa4EbfwXOznuVo=,AomJhRQ8nx7pYhqYHdPtgRHxm9c=
-13,-12,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-12,-12,yRLdJfsJqdmwoYa4EbfwXOznuVo=,sbGHOTmVA8qBE5mhnNLelODgqbc=
