-5,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-4,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-4,-12,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-5,-12,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-12,-5,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-5,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-4,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-4,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-11,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-5,-5,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-4,-5,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-8,-8,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-9,-13,SYdGdS6wCaGCTWaOLXpeDzC+jV8=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-8,-4,nsq6tXTIv04DCUimoVTUhO4R5Vc=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-13,-12,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-12,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-6,nsq6tXTIv04DCUimoVTUhO4R5Vc=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-6,nsq6tXTIv04DCUimoVTUhO4R5Vc=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-11,-12,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-12,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-9,-12,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-11,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-11,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-10,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-10,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-9,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-9,nsq6tXTIv04DCUimoVTUhO4R5Vc=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-8,-13,nsq6tXTIv04DCUimoVTUhO4R5Vc=,CwwkNS7XC46X6JRUEytT6qBYJU4=
