-76,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-47,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-47,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-46,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-46,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-48,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-48,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-72,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-75,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-68,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-68,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-69,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-69,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-74,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-70,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-71,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-70,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-72,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-75,-44,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-73,-45,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-37,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-43,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-43,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-42,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-37,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-38,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-38,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-42,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-36,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-36,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-39,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-39,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-40,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-40,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-41,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-41,qpil+P8K9CpWeKfVVVbsum49EK4=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-80,-36,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-79,-36,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-78,-36,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-80,-37,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-79,-37,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-78,-37,qpil+P8K9CpWeKfVVVbsum49EK4=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-70,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-72,-41,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-46,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-41,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-46,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-70,-41,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-69,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-70,-38,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,iY/SkHDzr6YF5Wl9htg7ufMbXsQ=
-68,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-47,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-74,-47,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-75,-47,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-75,-46,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-72,-47,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-72,-48,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-38,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-69,-38,9UKSqbIc/kLKpDkc6/DbuZg9bJg=,iY/SkHDzr6YF5Wl9htg7ufMbXsQ=
