-5,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-76,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-77,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-80,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-79,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-78,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-74,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-75,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-69,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-68,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-72,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-71,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-70,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-73,MKLm5d1CyS69WddJINuL/hc3yBs=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-13,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-12,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-68,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-68,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-16,-68,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-16,-69,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-69,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-69,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-16,-77,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-77,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-7,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-8,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-9,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-11,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-10,-67,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-70,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-4,-66,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-77,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-70,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-71,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-71,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-16,-70,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-15,-72,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-72,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-65,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-16,-72,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-14,-73,LHORiIopsaykBGPxGFovaVlxHmg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
