52,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
52,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
51,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
51,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
58,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
57,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
56,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
53,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
54,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
53,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
54,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
59,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
55,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
56,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
60,-77,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
55,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
57,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
59,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
58,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
60,-76,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
52,-69,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-69,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
52,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-75,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
52,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
52,-68,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-68,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
52,-72,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
52,-75,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
52,-74,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
52,-73,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
51,-72,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
51,-74,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
51,-73,Ch1cFIFL3JJxirF9puT6njwlOBo=,HG84gkqbR4tUW6KAou4OlNSt/IM=
59,-69,Ch1cFIFL3JJxirF9puT6njwlOBo=,cTeP4o8Qxnh048KS7CweqSAm7u4=
55,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
57,-74,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
56,-74,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
55,-68,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
54,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
56,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,cTeP4o8Qxnh048KS7CweqSAm7u4=
58,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,cTeP4o8Qxnh048KS7CweqSAm7u4=
57,-69,Ch1cFIFL3JJxirF9puT6njwlOBo=,cTeP4o8Qxnh048KS7CweqSAm7u4=
55,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
54,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
53,-70,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
54,-68,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
53,-71,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
60,-75,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
53,-68,Ch1cFIFL3JJxirF9puT6njwlOBo=,iSvjbWASpX5tfedNQA5Yf9hiGRw=
56,-72,Ch1cFIFL3JJxirF9puT6njwlOBo=,cTeP4o8Qxnh048KS7CweqSAm7u4=
58,-75,Ch1cFIFL3JJxirF9puT6njwlOBo=,DshCxECcBgLlCxdgr4K9ohBH2PU=
