-85,4,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,4,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,3,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,5,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,7,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,10,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,10,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,8,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,8,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,6,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,9,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,9,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,6,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,7,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,5,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,3,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-87,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-88,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-87,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,11,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-88,12,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-88,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-87,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,14,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-88,15,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-87,15,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,15,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,15,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,15,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-88,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-87,13,vVrp+QhwJIVZIZP2y+0M0LRSQ2E=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,0,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,1,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,0,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,2,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,2,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,1,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-88,10,hYLPreGwfeopi7uvyA3nIA9t8IU=,KODb3FTHn0bYv6cB+30Bh486RQo=
-87,10,hYLPreGwfeopi7uvyA3nIA9t8IU=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,3,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-88,9,hYLPreGwfeopi7uvyA3nIA9t8IU=,KODb3FTHn0bYv6cB+30Bh486RQo=
-86,7,hYLPreGwfeopi7uvyA3nIA9t8IU=,bZwomral1ufMwF4hrfe8Z2gwDMY=
