-76,-77,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-77,-80,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-76,-80,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-77,-76,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-76,-76,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-77,-79,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-76,-78,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-77,-77,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-77,-78,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-76,-79,g3hRzlIu+FEcZQ/IOWmtRKVQvws=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-75,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-68,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-70,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-71,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-72,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-74,-77,abWI4sLuD6FtRhXfVy2DurcQDIg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
