76,11,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
76,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,11,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
76,5,X2Fn+HLPJoWtItwstT6QLbZag2c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
72,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
73,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
70,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
76,3,X2Fn+HLPJoWtItwstT6QLbZag2c=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
74,12,X2Fn+HLPJoWtItwstT6QLbZag2c=,sgAvgfUiuZKd83j92HLTlxtwA74=
76,9,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
71,12,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
75,5,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
75,7,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
72,11,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
76,10,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
73,11,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,9,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
74,11,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,10,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
68,12,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
67,12,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
69,12,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
67,11,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
68,11,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
70,11,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
69,11,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
71,11,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
79,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
76,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
77,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
76,8,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
75,8,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
79,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
76,6,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
75,6,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
78,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
75,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
78,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
76,7,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
77,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
71,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
71,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
71,8,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
70,8,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
73,5,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
70,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
72,5,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
74,7,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
74,5,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
67,6,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
70,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
69,8,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
68,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
67,8,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
69,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
68,8,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
72,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
74,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
73,3,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
73,7,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
68,6,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
71,10,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
71,7,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
72,7,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
70,10,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
69,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
69,10,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
74,9,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
68,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
67,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
68,10,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
67,10,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
70,7,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
69,6,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
73,9,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
68,7,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
69,7,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
72,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
72,9,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
67,7,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
74,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
74,10,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
73,4,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
73,10,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
67,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
70,9,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
71,5,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
67,9,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
70,5,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
69,5,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
71,9,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
72,10,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
69,9,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
72,8,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
68,9,HvJ88sm58JMaYBxm3E43krOxIk8=,QbLXxag/Ge1wBeagk3r8zuCrJwg=
71,6,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
68,5,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
74,8,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
72,6,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
73,8,HvJ88sm58JMaYBxm3E43krOxIk8=,sgAvgfUiuZKd83j92HLTlxtwA74=
74,6,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
67,5,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
70,6,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
73,6,HvJ88sm58JMaYBxm3E43krOxIk8=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
65,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
66,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
64,4,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
65,3,HvJ88sm58JMaYBxm3E43krOxIk8=,Iglfyd8mw8DyHAbQtyfe+ts2pDc=
